[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/modal_response-overall-20260814_130033/eval.log
[data] loaded 1506 examples (config=modal_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-first_token_distribution-overall' on 'modal_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 3b3dfa6b8f28a603f253482f6056e3c47650de9b
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/modal_response-overall-20260814_130033/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.3 ex/s  elapsed 7s  ETA 19m 45s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 19m 00s
  [30/1506]  1.3 ex/s  elapsed 22s  ETA 18m 23s
  [40/1506]  1.4 ex/s  elapsed 29s  ETA 17m 53s
  [50/1506]  1.4 ex/s  elapsed 36s  ETA 17m 40s
  [60/1506]  1.4 ex/s  elapsed 43s  ETA 17m 32s
  [70/1506]  1.4 ex/s  elapsed 50s  ETA 17m 22s
  [80/1506]  1.4 ex/s  elapsed 58s  ETA 17m 14s
  [90/1506]  1.4 ex/s  elapsed 1m 05s  ETA 17m 07s
  [100/1506]  1.4 ex/s  elapsed 1m 12s  ETA 16m 55s
      so far: acc 61.6% (61/99)  avgCE 1.743  avgKL 1.121
  [110/1506]  1.4 ex/s  elapsed 1m 19s  ETA 16m 53s
  [120/1506]  1.4 ex/s  elapsed 1m 27s  ETA 16m 50s
  [130/1506]  1.4 ex/s  elapsed 1m 35s  ETA 16m 47s
  [140/1506]  1.4 ex/s  elapsed 1m 43s  ETA 16m 48s
  [150/1506]  1.3 ex/s  elapsed 1m 51s  ETA 16m 46s
  [160/1506]  1.3 ex/s  elapsed 1m 59s  ETA 16m 45s
  [170/1506]  1.3 ex/s  elapsed 2m 07s  ETA 16m 40s
  [180/1506]  1.3 ex/s  elapsed 2m 15s  ETA 16m 41s
  [190/1506]  1.3 ex/s  elapsed 2m 23s  ETA 16m 33s
  [200/1506]  1.3 ex/s  elapsed 2m 31s  ETA 16m 32s
      so far: acc 66.3% (132/199)  avgCE 1.673  avgKL 0.822
  [210/1506]  1.3 ex/s  elapsed 2m 39s  ETA 16m 26s
  [220/1506]  1.3 ex/s  elapsed 2m 47s  ETA 16m 18s
