[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-sampled_response-cluster_1/sampled_response-20260811_135202/eval.log
[data] loaded 4518 examples (config=sampled_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-sampled_response-cluster_1' on 'sampled_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 89868f7ffd37b772b6ceffa07691fa09e2759d4a
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-sampled_response-cluster_1/sampled_response-20260811_135202/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  2.0 ex/s  elapsed 5s  ETA 38m 13s
  [20/4518]  1.9 ex/s  elapsed 10s  ETA 38m 28s
  [30/4518]  2.0 ex/s  elapsed 15s  ETA 37m 37s
  [40/4518]  2.1 ex/s  elapsed 19s  ETA 36m 00s
  [50/4518]  2.1 ex/s  elapsed 23s  ETA 35m 01s
  [60/4518]  2.2 ex/s  elapsed 27s  ETA 34m 27s
  [70/4518]  2.2 ex/s  elapsed 32s  ETA 34m 01s
  [80/4518]  2.2 ex/s  elapsed 36s  ETA 33m 48s
  [90/4518]  2.2 ex/s  elapsed 41s  ETA 34m 05s
  [100/4518]  2.2 ex/s  elapsed 46s  ETA 34m 12s
      so far: acc 64.6% (64/99)  avgCE 1.142  avgKL 0.566
  [110/4518]  2.1 ex/s  elapsed 51s  ETA 34m 17s
  [120/4518]  2.1 ex/s  elapsed 56s  ETA 34m 20s
  [130/4518]  2.1 ex/s  elapsed 1m 01s  ETA 34m 35s
  [140/4518]  2.1 ex/s  elapsed 1m 06s  ETA 34m 50s
  [150/4518]  2.1 ex/s  elapsed 1m 12s  ETA 35m 00s
  [160/4518]  2.1 ex/s  elapsed 1m 17s  ETA 35m 21s
  [170/4518]  2.0 ex/s  elapsed 1m 23s  ETA 35m 39s
  [180/4518]  2.0 ex/s  elapsed 1m 29s  ETA 35m 56s
  [190/4518]  2.0 ex/s  elapsed 1m 35s  ETA 36m 15s
  [200/4518]  1.9 ex/s  elapsed 1m 42s  ETA 37m 02s
      so far: acc 48.7% (97/199)  avgCE 1.333  avgKL 0.551
  [210/4518]  1.9 ex/s  elapsed 1m 48s  ETA 37m 07s
  [220/4518]  1.9 ex/s  elapsed 1m 53s  ETA 37m 04s
  [230/4518]  1.9 ex/s  elapsed 1m 58s  ETA 36m 48s
  [240/4518]  2.0 ex/s  elapsed 2m 03s  ETA 36m 33s
  [250/4518]  1.9 ex/s  elapsed 2m 09s  ETA 36m 46s
  [260/4518]  1.9 ex/s  elapsed 2m 14s  ETA 36m 44s
  [270/4518]  1.9 ex/s  elapsed 2m 20s  ETA 36m 49s
  [280/4518]  1.9 ex/s  elapsed 2m 26s  ETA 36m 57s
  [290/4518]  1.9 ex/s  elapsed 2m 33s  ETA 37m 12s
  [300/4518]  1.9 ex/s  elapsed 2m 39s  ETA 37m 19s
      so far: acc 50.2% (150/299)  avgCE 1.460  avgKL 0.578
  [310/4518]  1.9 ex/s  elapsed 2m 45s  ETA 37m 23s
  [320/4518]  1.9 ex/s  elapsed 2m 51s  ETA 37m 28s
  [330/4518]  1.9 ex/s  elapsed 2m 57s  ETA 37m 29s
  [340/4518]  1.9 ex/s  elapsed 3m 03s  ETA 37m 30s
  [350/4518]  1.8 ex/s  elapsed 3m 09s  ETA 37m 33s
  [360/4518]  1.8 ex/s  elapsed 3m 15s  ETA 37m 35s
  [370/4518]  1.8 ex/s  elapsed 3m 28s  ETA 38m 56s
  [380/4518]  1.8 ex/s  elapsed 3m 34s  ETA 38m 53s
  [390/4518]  1.8 ex/s  elapsed 3m 40s  ETA 38m 51s
  [400/4518]  1.8 ex/s  elapsed 3m 45s  ETA 38m 39s
      so far: acc 47.4% (189/399)  avgCE 1.536  avgKL 0.581
  [410/4518]  1.8 ex/s  elapsed 3m 49s  ETA 38m 24s
  [420/4518]  1.8 ex/s  elapsed 3m 55s  ETA 38m 15s
  [430/4518]  1.8 ex/s  elapsed 4m 01s  ETA 38m 15s
  [440/4518]  1.8 ex/s  elapsed 4m 07s  ETA 38m 14s
  [450/4518]  1.8 ex/s  elapsed 4m 13s  ETA 38m 08s
  [460/4518]  1.8 ex/s  elapsed 4m 19s  ETA 38m 05s
  [470/4518]  1.8 ex/s  elapsed 4m 24s  ETA 37m 59s
