[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-full_string_distribution-overall/first_token_distribution-overall-20260814_130032/eval.log
[data] loaded 1506 examples (config=first_token_distribution, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-full_string_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: ffd8ebc881f867302fe73f4f68a7706b7c343f2e
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-full_string_distribution-overall/first_token_distribution-overall-20260814_130032/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.3 ex/s  elapsed 7s  ETA 18m 50s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 18m 35s
  [30/1506]  1.3 ex/s  elapsed 22s  ETA 18m 18s
  [40/1506]  1.4 ex/s  elapsed 29s  ETA 17m 55s
  [50/1506]  1.4 ex/s  elapsed 36s  ETA 17m 42s
  [60/1506]  1.4 ex/s  elapsed 43s  ETA 17m 29s
  [70/1506]  1.4 ex/s  elapsed 50s  ETA 17m 19s
  [80/1506]  1.4 ex/s  elapsed 57s  ETA 17m 11s
  [90/1506]  1.4 ex/s  elapsed 1m 05s  ETA 17m 04s
  [100/1506]  1.4 ex/s  elapsed 1m 12s  ETA 16m 54s
      so far: acc 60.6% (60/99)  avgCE 1.478  avgKL 0.855
  [110/1506]  1.4 ex/s  elapsed 1m 19s  ETA 16m 46s
  [120/1506]  1.4 ex/s  elapsed 1m 27s  ETA 16m 45s
  [130/1506]  1.4 ex/s  elapsed 1m 34s  ETA 16m 42s
  [140/1506]  1.4 ex/s  elapsed 1m 42s  ETA 16m 43s
  [150/1506]  1.4 ex/s  elapsed 1m 50s  ETA 16m 43s
  [160/1506]  1.3 ex/s  elapsed 1m 59s  ETA 16m 41s
  [170/1506]  1.3 ex/s  elapsed 2m 06s  ETA 16m 38s
  [180/1506]  1.3 ex/s  elapsed 2m 15s  ETA 16m 38s
  [190/1506]  1.3 ex/s  elapsed 2m 23s  ETA 16m 32s
  [200/1506]  1.3 ex/s  elapsed 2m 31s  ETA 16m 28s
      so far: acc 57.3% (114/199)  avgCE 1.528  avgKL 0.677
  [210/1506]  1.3 ex/s  elapsed 2m 39s  ETA 16m 25s
  [220/1506]  1.3 ex/s  elapsed 2m 47s  ETA 16m 16s
  [230/1506]  1.3 ex/s  elapsed 2m 54s  ETA 16m 09s
  [240/1506]  1.3 ex/s  elapsed 3m 02s  ETA 16m 00s
  [250/1506]  1.3 ex/s  elapsed 3m 09s  ETA 15m 53s
  [260/1506]  1.3 ex/s  elapsed 3m 17s  ETA 15m 47s
  [270/1506]  1.3 ex/s  elapsed 3m 25s  ETA 15m 39s
  [280/1506]  1.3 ex/s  elapsed 3m 33s  ETA 15m 32s
  [290/1506]  1.3 ex/s  elapsed 3m 40s  ETA 15m 26s
  [300/1506]  1.3 ex/s  elapsed 3m 48s  ETA 15m 19s
      so far: acc 61.9% (185/299)  avgCE 1.610  avgKL 0.648
  [310/1506]  1.3 ex/s  elapsed 3m 56s  ETA 15m 13s
  [320/1506]  1.3 ex/s  elapsed 4m 04s  ETA 15m 06s
  [330/1506]  1.3 ex/s  elapsed 4m 12s  ETA 14m 59s
  [340/1506]  1.3 ex/s  elapsed 4m 20s  ETA 14m 52s
  [350/1506]  1.3 ex/s  elapsed 4m 28s  ETA 14m 46s
  [360/1506]  1.3 ex/s  elapsed 4m 36s  ETA 14m 39s
  [370/1506]  1.3 ex/s  elapsed 4m 44s  ETA 14m 32s
  [380/1506]  1.3 ex/s  elapsed 4m 52s  ETA 14m 25s
  [390/1506]  1.3 ex/s  elapsed 4m 59s  ETA 14m 17s
  [400/1506]  1.3 ex/s  elapsed 5m 07s  ETA 14m 09s
      so far: acc 58.9% (235/399)  avgCE 1.695  avgKL 0.644
  [410/1506]  1.3 ex/s  elapsed 5m 14s  ETA 14m 00s
  [420/1506]  1.3 ex/s  elapsed 5m 22s  ETA 13m 53s
  [430/1506]  1.3 ex/s  elapsed 5m 30s  ETA 13m 46s
  [440/1506]  1.3 ex/s  elapsed 5m 37s  ETA 13m 38s
  [450/1506]  1.3 ex/s  elapsed 5m 45s  ETA 13m 31s
  [460/1506]  1.3 ex/s  elapsed 5m 53s  ETA 13m 23s
  [470/1506]  1.3 ex/s  elapsed 6m 01s  ETA 13m 15s
  [480/1506]  1.3 ex/s  elapsed 6m 08s  ETA 13m 08s
  [490/1506]  1.3 ex/s  elapsed 6m 16s  ETA 13m 00s
  [500/1506]  1.3 ex/s  elapsed 6m 24s  ETA 12m 52s
      so far: acc 61.9% (309/499)  avgCE 1.769  avgKL 0.716
  [510/1506]  1.3 ex/s  elapsed 6m 32s  ETA 12m 47s
  [520/1506]  1.3 ex/s  elapsed 6m 40s  ETA 12m 39s
  [530/1506]  1.3 ex/s  elapsed 6m 48s  ETA 12m 31s
  [540/1506]  1.3 ex/s  elapsed 6m 55s  ETA 12m 23s
  [550/1506]  1.3 ex/s  elapsed 7m 03s  ETA 12m 16s
  [560/1506]  1.3 ex/s  elapsed 7m 11s  ETA 12m 08s
  [570/1506]  1.3 ex/s  elapsed 7m 18s  ETA 12m 00s
  [580/1506]  1.3 ex/s  elapsed 7m 27s  ETA 11m 54s
  [590/1506]  1.3 ex/s  elapsed 7m 35s  ETA 11m 46s
  [600/1506]  1.3 ex/s  elapsed 7m 43s  ETA 11m 39s
      so far: acc 61.4% (368/599)  avgCE 1.845  avgKL 0.780
  [610/1506]  1.3 ex/s  elapsed 7m 52s  ETA 11m 34s
  [620/1506]  1.3 ex/s  elapsed 8m 00s  ETA 11m 26s
  [630/1506]  1.3 ex/s  elapsed 8m 08s  ETA 11m 18s
  [640/1506]  1.3 ex/s  elapsed 8m 16s  ETA 11m 11s
  [650/1506]  1.3 ex/s  elapsed 8m 23s  ETA 11m 03s
  [660/1506]  1.3 ex/s  elapsed 8m 31s  ETA 10m 55s
  [670/1506]  1.3 ex/s  elapsed 8m 39s  ETA 10m 47s
  [680/1506]  1.3 ex/s  elapsed 8m 47s  ETA 10m 41s
  [690/1506]  1.3 ex/s  elapsed 8m 56s  ETA 10m 34s
  [700/1506]  1.3 ex/s  elapsed 9m 06s  ETA 10m 28s
      so far: acc 57.8% (404/699)  avgCE 1.962  avgKL 0.900
  [710/1506]  1.3 ex/s  elapsed 9m 15s  ETA 10m 23s
  [720/1506]  1.3 ex/s  elapsed 9m 25s  ETA 10m 16s
