[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/first_token_distribution-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=first_token_distribution, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-modal_response-overall' on 'first_token_distribution'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: b6aac184f0217a1f02954c95c9219cd2965c3098
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/first_token_distribution-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.2 ex/s  elapsed 8s  ETA 21m 03s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 19m 47s
  [30/1506]  1.3 ex/s  elapsed 23s  ETA 18m 55s
  [40/1506]  0.6 ex/s  elapsed 1m 02s  ETA 38m 08s
  [50/1506]  0.7 ex/s  elapsed 1m 10s  ETA 34m 15s
  [60/1506]  0.8 ex/s  elapsed 1m 17s  ETA 31m 02s
  [70/1506]  0.8 ex/s  elapsed 1m 23s  ETA 28m 39s
  [80/1506]  0.9 ex/s  elapsed 1m 30s  ETA 26m 56s
  [90/1506]  0.9 ex/s  elapsed 1m 37s  ETA 25m 36s
  [100/1506]  1.0 ex/s  elapsed 1m 44s  ETA 24m 36s
      so far: acc 60.6% (60/99)  avgCE 1.480  avgKL 0.858
  [110/1506]  1.0 ex/s  elapsed 1m 52s  ETA 23m 45s
  [120/1506]  1.0 ex/s  elapsed 1m 59s  ETA 23m 00s
  [130/1506]  1.0 ex/s  elapsed 2m 06s  ETA 22m 22s
  [140/1506]  1.0 ex/s  elapsed 2m 14s  ETA 21m 52s
  [150/1506]  1.1 ex/s  elapsed 2m 21s  ETA 21m 23s
  [160/1506]  1.1 ex/s  elapsed 2m 29s  ETA 20m 58s
  [170/1506]  1.1 ex/s  elapsed 2m 37s  ETA 20m 35s
  [180/1506]  1.1 ex/s  elapsed 2m 44s  ETA 20m 11s
  [190/1506]  1.1 ex/s  elapsed 2m 51s  ETA 19m 51s
  [200/1506]  1.1 ex/s  elapsed 3m 01s  ETA 19m 42s
      so far: acc 56.8% (113/199)  avgCE 1.531  avgKL 0.681
  [210/1506]  1.1 ex/s  elapsed 3m 08s  ETA 19m 21s
  [220/1506]  1.1 ex/s  elapsed 3m 15s  ETA 19m 03s
  [230/1506]  1.1 ex/s  elapsed 3m 22s  ETA 18m 42s
  [240/1506]  1.1 ex/s  elapsed 3m 29s  ETA 18m 24s
  [250/1506]  1.1 ex/s  elapsed 3m 37s  ETA 18m 12s
  [260/1506]  1.2 ex/s  elapsed 3m 44s  ETA 17m 57s
  [270/1506]  1.2 ex/s  elapsed 3m 51s  ETA 17m 41s
  [280/1506]  1.2 ex/s  elapsed 3m 59s  ETA 17m 28s
  [290/1506]  1.2 ex/s  elapsed 4m 07s  ETA 17m 18s
  [300/1506]  1.2 ex/s  elapsed 4m 15s  ETA 17m 06s
      so far: acc 61.5% (184/299)  avgCE 1.612  avgKL 0.649
  [310/1506]  1.2 ex/s  elapsed 4m 23s  ETA 16m 55s
  [320/1506]  1.2 ex/s  elapsed 4m 31s  ETA 16m 44s
  [330/1506]  1.2 ex/s  elapsed 4m 38s  ETA 16m 33s
  [340/1506]  1.2 ex/s  elapsed 4m 46s  ETA 16m 22s
  [350/1506]  1.2 ex/s  elapsed 4m 54s  ETA 16m 11s
  [360/1506]  1.2 ex/s  elapsed 5m 02s  ETA 16m 02s
  [370/1506]  1.2 ex/s  elapsed 5m 10s  ETA 15m 53s
  [380/1506]  1.2 ex/s  elapsed 5m 18s  ETA 15m 43s
  [390/1506]  1.2 ex/s  elapsed 5m 26s  ETA 15m 33s
  [400/1506]  1.2 ex/s  elapsed 5m 33s  ETA 15m 22s
      so far: acc 58.6% (234/399)  avgCE 1.695  avgKL 0.644
  [410/1506]  1.2 ex/s  elapsed 5m 40s  ETA 15m 10s
  [420/1506]  1.2 ex/s  elapsed 5m 47s  ETA 14m 59s
  [430/1506]  1.2 ex/s  elapsed 5m 55s  ETA 14m 49s
  [440/1506]  1.2 ex/s  elapsed 6m 03s  ETA 14m 40s
  [450/1506]  1.2 ex/s  elapsed 6m 11s  ETA 14m 30s
  [460/1506]  1.2 ex/s  elapsed 6m 18s  ETA 14m 21s
  [470/1506]  1.2 ex/s  elapsed 6m 26s  ETA 14m 12s
  [480/1506]  1.2 ex/s  elapsed 6m 34s  ETA 14m 02s
  [490/1506]  1.2 ex/s  elapsed 6m 41s  ETA 13m 51s
  [500/1506]  1.2 ex/s  elapsed 6m 48s  ETA 13m 41s
      so far: acc 61.7% (308/499)  avgCE 1.770  avgKL 0.717
