[log] eval output -> output/evals/Qwen3.6-27B/sampled_response-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=sampled_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.6-27B' on 'sampled_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 6a9e13bd6fc8f0983b9b99948120bc37f49c13e9
[save] config -> output/evals/Qwen3.6-27B/sampled_response-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.2 ex/s  elapsed 8s  ETA 20m 16s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 18m 58s
  [30/1506]  1.3 ex/s  elapsed 22s  ETA 18m 23s
  [40/1506]  1.4 ex/s  elapsed 29s  ETA 17m 53s
  [50/1506]  0.7 ex/s  elapsed 1m 09s  ETA 33m 57s
  [60/1506]  0.8 ex/s  elapsed 1m 16s  ETA 30m 49s
  [70/1506]  0.8 ex/s  elapsed 1m 23s  ETA 28m 30s
  [80/1506]  0.9 ex/s  elapsed 1m 30s  ETA 26m 45s
  [90/1506]  0.9 ex/s  elapsed 1m 37s  ETA 25m 30s
  [100/1506]  1.0 ex/s  elapsed 1m 44s  ETA 24m 24s
      so far: acc 69.7% (69/99)  avgCE 1.743  avgKL 1.121
  [110/1506]  1.0 ex/s  elapsed 1m 51s  ETA 23m 30s
  [120/1506]  1.0 ex/s  elapsed 1m 58s  ETA 22m 45s
  [130/1506]  1.0 ex/s  elapsed 2m 05s  ETA 22m 06s
  [140/1506]  1.1 ex/s  elapsed 2m 12s  ETA 21m 37s
  [150/1506]  1.1 ex/s  elapsed 2m 20s  ETA 21m 10s
  [160/1506]  1.1 ex/s  elapsed 2m 28s  ETA 20m 47s
  [170/1506]  1.1 ex/s  elapsed 2m 35s  ETA 20m 25s
  [180/1506]  1.1 ex/s  elapsed 2m 43s  ETA 20m 02s
  [190/1506]  1.1 ex/s  elapsed 2m 50s  ETA 19m 42s
  [200/1506]  1.1 ex/s  elapsed 2m 59s  ETA 19m 29s
      so far: acc 57.8% (115/199)  avgCE 1.674  avgKL 0.824
  [210/1506]  1.1 ex/s  elapsed 3m 06s  ETA 19m 09s
  [220/1506]  1.1 ex/s  elapsed 3m 13s  ETA 18m 52s
  [230/1506]  1.1 ex/s  elapsed 3m 20s  ETA 18m 32s
  [240/1506]  1.2 ex/s  elapsed 3m 27s  ETA 18m 12s
  [250/1506]  1.2 ex/s  elapsed 3m 34s  ETA 17m 59s
  [260/1506]  1.2 ex/s  elapsed 3m 41s  ETA 17m 43s
  [270/1506]  1.2 ex/s  elapsed 3m 49s  ETA 17m 29s
  [280/1506]  1.2 ex/s  elapsed 3m 56s  ETA 17m 15s
  [290/1506]  1.2 ex/s  elapsed 4m 04s  ETA 17m 05s
  [300/1506]  1.2 ex/s  elapsed 4m 12s  ETA 16m 53s
      so far: acc 53.5% (160/299)  avgCE 1.827  avgKL 0.865
  [310/1506]  1.2 ex/s  elapsed 4m 19s  ETA 16m 42s
  [320/1506]  1.2 ex/s  elapsed 4m 27s  ETA 16m 32s
  [330/1506]  1.2 ex/s  elapsed 4m 35s  ETA 16m 22s
  [340/1506]  1.2 ex/s  elapsed 4m 43s  ETA 16m 11s
  [350/1506]  1.2 ex/s  elapsed 4m 50s  ETA 16m 01s
  [360/1506]  1.2 ex/s  elapsed 4m 58s  ETA 15m 51s
  [370/1506]  1.2 ex/s  elapsed 5m 06s  ETA 15m 41s
  [380/1506]  1.2 ex/s  elapsed 5m 14s  ETA 15m 30s
  [390/1506]  1.2 ex/s  elapsed 5m 21s  ETA 15m 21s
  [400/1506]  1.2 ex/s  elapsed 5m 29s  ETA 15m 10s
