[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_135202/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-first_token_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 150d70e524326601d7f16d161333ccaa229774ea
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_135202/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  2.0 ex/s  elapsed 4s  ETA 37m 08s
  [20/4518]  2.1 ex/s  elapsed 9s  ETA 35m 56s
  [30/4518]  2.1 ex/s  elapsed 14s  ETA 35m 25s
  [40/4518]  2.2 ex/s  elapsed 18s  ETA 34m 18s
  [50/4518]  2.2 ex/s  elapsed 22s  ETA 33m 41s
  [60/4518]  2.2 ex/s  elapsed 26s  ETA 33m 13s
  [70/4518]  2.2 ex/s  elapsed 31s  ETA 32m 58s
  [80/4518]  2.3 ex/s  elapsed 35s  ETA 32m 49s
  [90/4518]  2.2 ex/s  elapsed 40s  ETA 33m 10s
  [100/4518]  2.2 ex/s  elapsed 45s  ETA 33m 23s
      so far: acc 57.6% (57/99)  avgCE 1.377  avgKL 0.801
  [110/4518]  2.2 ex/s  elapsed 50s  ETA 33m 32s
  [120/4518]  2.2 ex/s  elapsed 55s  ETA 33m 39s
  [130/4518]  2.2 ex/s  elapsed 1m 00s  ETA 33m 54s
  [140/4518]  2.1 ex/s  elapsed 1m 05s  ETA 34m 11s
  [150/4518]  2.1 ex/s  elapsed 1m 10s  ETA 34m 24s
  [160/4518]  2.1 ex/s  elapsed 1m 15s  ETA 34m 17s
  [170/4518]  2.1 ex/s  elapsed 1m 20s  ETA 34m 12s
  [180/4518]  2.1 ex/s  elapsed 1m 25s  ETA 34m 21s
  [190/4518]  2.1 ex/s  elapsed 1m 29s  ETA 34m 03s
  [200/4518]  2.1 ex/s  elapsed 1m 33s  ETA 33m 48s
      so far: acc 46.2% (92/199)  avgCE 1.424  avgKL 0.642
  [210/4518]  2.1 ex/s  elapsed 1m 38s  ETA 33m 34s
  [220/4518]  2.1 ex/s  elapsed 1m 42s  ETA 33m 21s
  [230/4518]  2.1 ex/s  elapsed 1m 47s  ETA 33m 20s
  [240/4518]  2.1 ex/s  elapsed 1m 52s  ETA 33m 24s
  [250/4518]  2.1 ex/s  elapsed 1m 56s  ETA 33m 12s
  [260/4518]  2.1 ex/s  elapsed 2m 01s  ETA 33m 08s
  [270/4518]  2.1 ex/s  elapsed 2m 05s  ETA 33m 02s
  [280/4518]  2.2 ex/s  elapsed 2m 09s  ETA 32m 44s
  [290/4518]  2.1 ex/s  elapsed 2m 14s  ETA 32m 47s
  [300/4518]  2.1 ex/s  elapsed 2m 19s  ETA 32m 42s
      so far: acc 45.2% (135/299)  avgCE 1.473  avgKL 0.592
  [310/4518]  2.2 ex/s  elapsed 2m 23s  ETA 32m 33s
  [320/4518]  2.2 ex/s  elapsed 2m 28s  ETA 32m 26s
  [330/4518]  2.2 ex/s  elapsed 2m 32s  ETA 32m 21s
  [340/4518]  2.1 ex/s  elapsed 2m 38s  ETA 32m 25s
  [350/4518]  2.2 ex/s  elapsed 2m 42s  ETA 32m 17s
  [360/4518]  2.1 ex/s  elapsed 2m 48s  ETA 32m 21s
  [370/4518]  2.1 ex/s  elapsed 2m 53s  ETA 32m 25s
  [380/4518]  2.1 ex/s  elapsed 2m 59s  ETA 32m 33s
  [390/4518]  2.1 ex/s  elapsed 3m 04s  ETA 32m 37s
  [400/4518]  2.1 ex/s  elapsed 3m 10s  ETA 32m 44s
      so far: acc 48.4% (193/399)  avgCE 1.487  avgKL 0.532
  [410/4518]  2.1 ex/s  elapsed 3m 15s  ETA 32m 39s
  [420/4518]  2.0 ex/s  elapsed 3m 26s  ETA 33m 36s
  [430/4518]  2.0 ex/s  elapsed 3m 31s  ETA 33m 26s
  [440/4518]  2.0 ex/s  elapsed 3m 36s  ETA 33m 25s
  [450/4518]  2.0 ex/s  elapsed 3m 41s  ETA 33m 24s
  [460/4518]  2.0 ex/s  elapsed 3m 46s  ETA 33m 17s
  [470/4518]  2.0 ex/s  elapsed 3m 51s  ETA 33m 11s
  [480/4518]  2.0 ex/s  elapsed 3m 56s  ETA 33m 05s
  [490/4518]  2.0 ex/s  elapsed 4m 00s  ETA 32m 55s
  [500/4518]  2.0 ex/s  elapsed 4m 04s  ETA 32m 43s
      so far: acc 53.5% (267/499)  avgCE 1.460  avgKL 0.483
  [510/4518]  2.0 ex/s  elapsed 4m 09s  ETA 32m 40s
  [520/4518]  2.0 ex/s  elapsed 4m 14s  ETA 32m 37s
  [530/4518]  2.0 ex/s  elapsed 4m 18s  ETA 32m 27s
  [540/4518]  2.0 ex/s  elapsed 4m 24s  ETA 32m 27s
  [550/4518]  2.0 ex/s  elapsed 4m 29s  ETA 32m 22s
  [560/4518]  2.0 ex/s  elapsed 4m 33s  ETA 32m 15s
  [570/4518]  2.1 ex/s  elapsed 4m 37s  ETA 32m 00s
  [580/4518]  2.1 ex/s  elapsed 4m 40s  ETA 31m 46s
  [590/4518]  2.1 ex/s  elapsed 4m 46s  ETA 31m 48s
