[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/first_token_distribution-overall-20260814_130036/eval.log
[data] loaded 1506 examples (config=first_token_distribution, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-first_token_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 3b3dfa6b8f28a603f253482f6056e3c47650de9b
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/first_token_distribution-overall-20260814_130036/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.4 ex/s  elapsed 7s  ETA 18m 19s
  [20/1506]  1.3 ex/s  elapsed 14s  ETA 18m 24s
  [30/1506]  1.4 ex/s  elapsed 22s  ETA 18m 07s
  [40/1506]  1.4 ex/s  elapsed 29s  ETA 17m 49s
  [50/1506]  1.4 ex/s  elapsed 36s  ETA 17m 37s
  [60/1506]  1.4 ex/s  elapsed 43s  ETA 17m 25s
  [70/1506]  1.4 ex/s  elapsed 50s  ETA 17m 14s
  [80/1506]  1.4 ex/s  elapsed 57s  ETA 17m 07s
  [90/1506]  1.4 ex/s  elapsed 1m 04s  ETA 16m 59s
  [100/1506]  1.4 ex/s  elapsed 1m 11s  ETA 16m 50s
      so far: acc 61.6% (61/99)  avgCE 1.477  avgKL 0.855
  [110/1506]  1.4 ex/s  elapsed 1m 19s  ETA 16m 49s
  [120/1506]  1.4 ex/s  elapsed 1m 27s  ETA 16m 47s
  [130/1506]  1.4 ex/s  elapsed 1m 35s  ETA 16m 46s
  [140/1506]  1.4 ex/s  elapsed 1m 43s  ETA 16m 48s
  [150/1506]  1.3 ex/s  elapsed 1m 51s  ETA 16m 45s
  [160/1506]  1.3 ex/s  elapsed 1m 59s  ETA 16m 45s
  [170/1506]  1.3 ex/s  elapsed 2m 07s  ETA 16m 42s
  [180/1506]  1.3 ex/s  elapsed 2m 15s  ETA 16m 38s
  [190/1506]  1.3 ex/s  elapsed 2m 23s  ETA 16m 31s
  [200/1506]  1.3 ex/s  elapsed 2m 31s  ETA 16m 31s
      so far: acc 57.3% (114/199)  avgCE 1.530  avgKL 0.680
  [210/1506]  1.3 ex/s  elapsed 2m 39s  ETA 16m 24s
  [220/1506]  1.3 ex/s  elapsed 2m 47s  ETA 16m 18s
  [230/1506]  1.3 ex/s  elapsed 2m 54s  ETA 16m 09s
  [240/1506]  1.3 ex/s  elapsed 3m 01s  ETA 15m 59s
  [250/1506]  1.3 ex/s  elapsed 3m 09s  ETA 15m 53s
  [260/1506]  1.3 ex/s  elapsed 3m 17s  ETA 15m 47s
  [270/1506]  1.3 ex/s  elapsed 3m 25s  ETA 15m 40s
  [280/1506]  1.3 ex/s  elapsed 3m 33s  ETA 15m 33s
  [290/1506]  1.3 ex/s  elapsed 3m 41s  ETA 15m 26s
  [300/1506]  1.3 ex/s  elapsed 3m 48s  ETA 15m 19s
      so far: acc 61.9% (185/299)  avgCE 1.611  avgKL 0.648
  [310/1506]  1.3 ex/s  elapsed 3m 56s  ETA 15m 13s
  [320/1506]  1.3 ex/s  elapsed 4m 04s  ETA 15m 06s
  [330/1506]  1.3 ex/s  elapsed 4m 12s  ETA 14m 59s
  [340/1506]  1.3 ex/s  elapsed 4m 20s  ETA 14m 53s
  [350/1506]  1.3 ex/s  elapsed 4m 28s  ETA 14m 46s
  [360/1506]  1.3 ex/s  elapsed 4m 36s  ETA 14m 39s
  [370/1506]  1.3 ex/s  elapsed 4m 44s  ETA 14m 32s
  [380/1506]  1.3 ex/s  elapsed 4m 51s  ETA 14m 24s
  [390/1506]  1.3 ex/s  elapsed 4m 59s  ETA 14m 16s
  [400/1506]  1.3 ex/s  elapsed 5m 06s  ETA 14m 08s
      so far: acc 58.6% (234/399)  avgCE 1.695  avgKL 0.644
  [410/1506]  1.3 ex/s  elapsed 5m 14s  ETA 14m 00s
  [420/1506]  1.3 ex/s  elapsed 5m 22s  ETA 13m 53s
  [430/1506]  1.3 ex/s  elapsed 5m 30s  ETA 13m 46s
  [440/1506]  1.3 ex/s  elapsed 5m 38s  ETA 13m 38s
  [450/1506]  1.3 ex/s  elapsed 5m 45s  ETA 13m 31s
  [460/1506]  1.3 ex/s  elapsed 5m 53s  ETA 13m 23s
  [470/1506]  1.3 ex/s  elapsed 6m 00s  ETA 13m 15s
  [480/1506]  1.3 ex/s  elapsed 6m 09s  ETA 13m 09s
  [490/1506]  1.3 ex/s  elapsed 6m 16s  ETA 13m 01s
  [500/1506]  1.3 ex/s  elapsed 6m 24s  ETA 12m 53s
      so far: acc 61.7% (308/499)  avgCE 1.770  avgKL 0.717
  [510/1506]  1.3 ex/s  elapsed 6m 32s  ETA 12m 47s
  [520/1506]  1.3 ex/s  elapsed 6m 40s  ETA 12m 39s
  [530/1506]  1.3 ex/s  elapsed 6m 48s  ETA 12m 31s
  [540/1506]  1.3 ex/s  elapsed 6m 55s  ETA 12m 23s
  [550/1506]  1.3 ex/s  elapsed 7m 03s  ETA 12m 16s
  [560/1506]  1.3 ex/s  elapsed 7m 11s  ETA 12m 08s
  [570/1506]  1.3 ex/s  elapsed 7m 19s  ETA 12m 02s
  [580/1506]  1.3 ex/s  elapsed 7m 27s  ETA 11m 54s
  [590/1506]  1.3 ex/s  elapsed 7m 35s  ETA 11m 46s
  [600/1506]  1.3 ex/s  elapsed 7m 43s  ETA 11m 39s
      so far: acc 61.4% (368/599)  avgCE 1.846  avgKL 0.781
  [610/1506]  1.3 ex/s  elapsed 7m 51s  ETA 11m 32s
  [620/1506]  1.3 ex/s  elapsed 7m 58s  ETA 11m 24s
  [630/1506]  1.3 ex/s  elapsed 8m 06s  ETA 11m 16s
  [640/1506]  1.3 ex/s  elapsed 8m 14s  ETA 11m 09s
  [650/1506]  1.3 ex/s  elapsed 8m 22s  ETA 11m 01s
  [660/1506]  1.3 ex/s  elapsed 8m 29s  ETA 10m 53s
  [670/1506]  1.3 ex/s  elapsed 8m 37s  ETA 10m 45s
  [680/1506]  1.3 ex/s  elapsed 8m 46s  ETA 10m 40s
  [690/1506]  1.3 ex/s  elapsed 8m 55s  ETA 10m 33s
  [700/1506]  1.3 ex/s  elapsed 9m 04s  ETA 10m 26s
      so far: acc 57.9% (405/699)  avgCE 1.963  avgKL 0.901
  [710/1506]  1.3 ex/s  elapsed 9m 12s  ETA 10m 19s
  [720/1506]  1.3 ex/s  elapsed 9m 21s  ETA 10m 13s
  [730/1506]  1.3 ex/s  elapsed 9m 29s  ETA 10m 05s
  [740/1506]  1.3 ex/s  elapsed 9m 36s  ETA 9m 56s
  [750/1506]  1.3 ex/s  elapsed 9m 43s  ETA 9m 48s
  [760/1506]  1.3 ex/s  elapsed 9m 50s  ETA 9m 39s
  [770/1506]  1.3 ex/s  elapsed 9m 58s  ETA 9m 32s
  [780/1506]  1.3 ex/s  elapsed 10m 07s  ETA 9m 25s
  [790/1506]  1.3 ex/s  elapsed 10m 15s  ETA 9m 17s
  [800/1506]  1.3 ex/s  elapsed 10m 23s  ETA 9m 10s
      so far: acc 57.4% (459/799)  avgCE 1.977  avgKL 0.869
  [810/1506]  1.3 ex/s  elapsed 10m 32s  ETA 9m 03s
  [820/1506]  1.3 ex/s  elapsed 10m 41s  ETA 8m 56s
  [830/1506]  1.3 ex/s  elapsed 10m 48s  ETA 8m 48s
  [840/1506]  1.3 ex/s  elapsed 10m 55s  ETA 8m 39s
  [850/1506]  1.3 ex/s  elapsed 11m 02s  ETA 8m 31s
  [860/1506]  1.3 ex/s  elapsed 11m 09s  ETA 8m 23s
  [870/1506]  1.3 ex/s  elapsed 11m 16s  ETA 8m 14s
  [880/1506]  1.3 ex/s  elapsed 11m 24s  ETA 8m 06s
  [890/1506]  1.3 ex/s  elapsed 11m 31s  ETA 7m 58s
  [900/1506]  1.3 ex/s  elapsed 11m 40s  ETA 7m 51s
      so far: acc 59.4% (534/899)  avgCE 1.933  avgKL 0.805
  [910/1506]  1.3 ex/s  elapsed 11m 48s  ETA 7m 43s
  [920/1506]  1.3 ex/s  elapsed 11m 56s  ETA 7m 36s
  [930/1506]  1.3 ex/s  elapsed 12m 05s  ETA 7m 29s
  [940/1506]  1.3 ex/s  elapsed 12m 12s  ETA 7m 21s
  [950/1506]  1.3 ex/s  elapsed 12m 19s  ETA 7m 12s
  [960/1506]  1.3 ex/s  elapsed 12m 26s  ETA 7m 04s
  [970/1506]  1.3 ex/s  elapsed 12m 34s  ETA 6m 56s
  [980/1506]  1.3 ex/s  elapsed 12m 41s  ETA 6m 48s
  [990/1506]  1.3 ex/s  elapsed 12m 48s  ETA 6m 40s
  [1000/1506]  1.3 ex/s  elapsed 12m 56s  ETA 6m 32s
      so far: acc 60.9% (608/999)  avgCE 1.937  avgKL 0.803
  [1010/1506]  1.3 ex/s  elapsed 13m 04s  ETA 6m 25s
  [1020/1506]  1.3 ex/s  elapsed 13m 11s  ETA 6m 16s
  [1030/1506]  1.3 ex/s  elapsed 13m 18s  ETA 6m 09s
  [1040/1506]  1.3 ex/s  elapsed 13m 26s  ETA 6m 01s
  [1050/1506]  1.3 ex/s  elapsed 13m 34s  ETA 5m 53s
  [1060/1506]  1.3 ex/s  elapsed 13m 41s  ETA 5m 45s
  [1070/1506]  1.3 ex/s  elapsed 13m 49s  ETA 5m 38s
  [1080/1506]  1.3 ex/s  elapsed 13m 57s  ETA 5m 30s
  [1090/1506]  1.3 ex/s  elapsed 14m 04s  ETA 5m 22s
  [1100/1506]  1.3 ex/s  elapsed 14m 12s  ETA 5m 14s
      so far: acc 62.1% (682/1099)  avgCE 1.895  avgKL 0.789
  [1110/1506]  1.3 ex/s  elapsed 14m 19s  ETA 5m 06s
  [1120/1506]  1.3 ex/s  elapsed 14m 27s  ETA 4m 58s
  [1130/1506]  1.3 ex/s  elapsed 14m 35s  ETA 4m 51s
  [1140/1506]  1.3 ex/s  elapsed 14m 42s  ETA 4m 43s
  [1150/1506]  1.3 ex/s  elapsed 14m 50s  ETA 4m 35s
  [1160/1506]  1.3 ex/s  elapsed 14m 57s  ETA 4m 27s
  [1170/1506]  1.3 ex/s  elapsed 15m 05s  ETA 4m 19s
  [1180/1506]  1.3 ex/s  elapsed 15m 13s  ETA 4m 12s
  [1190/1506]  1.3 ex/s  elapsed 15m 21s  ETA 4m 04s
  [1200/1506]  1.3 ex/s  elapsed 15m 28s  ETA 3m 56s
      so far: acc 63.7% (764/1199)  avgCE 1.907  avgKL 0.769
  [1210/1506]  1.3 ex/s  elapsed 15m 36s  ETA 3m 49s
  [1220/1506]  1.3 ex/s  elapsed 15m 44s  ETA 3m 41s
  [1230/1506]  1.3 ex/s  elapsed 15m 51s  ETA 3m 33s
  [1240/1506]  1.3 ex/s  elapsed 15m 58s  ETA 3m 25s
  [1250/1506]  1.3 ex/s  elapsed 16m 06s  ETA 3m 17s
  [1260/1506]  1.3 ex/s  elapsed 16m 13s  ETA 3m 10s
  [1270/1506]  1.3 ex/s  elapsed 16m 21s  ETA 3m 02s
  [1280/1506]  1.3 ex/s  elapsed 16m 28s  ETA 2m 54s
  [1290/1506]  1.3 ex/s  elapsed 16m 36s  ETA 2m 46s
  [1300/1506]  1.3 ex/s  elapsed 16m 44s  ETA 2m 39s
      so far: acc 63.1% (820/1299)  avgCE 1.882  avgKL 0.759
  [1310/1506]  1.3 ex/s  elapsed 16m 52s  ETA 2m 31s
  [1320/1506]  1.3 ex/s  elapsed 17m 00s  ETA 2m 23s
  [1330/1506]  1.3 ex/s  elapsed 17m 08s  ETA 2m 16s
  [1340/1506]  1.3 ex/s  elapsed 17m 15s  ETA 2m 08s
  [1350/1506]  1.3 ex/s  elapsed 17m 23s  ETA 2m 00s
  [1360/1506]  1.3 ex/s  elapsed 17m 31s  ETA 1m 52s
  [1370/1506]  1.3 ex/s  elapsed 17m 39s  ETA 1m 45s
  [1380/1506]  1.3 ex/s  elapsed 17m 48s  ETA 1m 37s
  [1390/1506]  1.3 ex/s  elapsed 17m 55s  ETA 1m 29s
  [1400/1506]  1.3 ex/s  elapsed 18m 02s  ETA 1m 21s
      so far: acc 62.5% (875/1399)  avgCE 1.904  avgKL 0.775
  [1410/1506]  1.3 ex/s  elapsed 18m 09s  ETA 1m 14s
  [1420/1506]  1.3 ex/s  elapsed 18m 17s  ETA 1m 06s
  [1430/1506]  1.3 ex/s  elapsed 18m 24s  ETA 58s
  [1440/1506]  1.3 ex/s  elapsed 18m 31s  ETA 50s
  [1450/1506]  1.3 ex/s  elapsed 18m 39s  ETA 43s
  [1460/1506]  1.3 ex/s  elapsed 18m 46s  ETA 35s
