[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_151511/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-first_token_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 150d70e524326601d7f16d161333ccaa229774ea
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_151511/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  4.7 ex/s  elapsed 2s  ETA 15m 57s
  [20/4518]  4.8 ex/s  elapsed 4s  ETA 15m 29s
  [30/4518]  4.9 ex/s  elapsed 6s  ETA 15m 15s
  [40/4518]  5.0 ex/s  elapsed 7s  ETA 14m 49s
  [50/4518]  5.1 ex/s  elapsed 9s  ETA 14m 34s
  [60/4518]  5.2 ex/s  elapsed 11s  ETA 14m 17s
  [70/4518]  5.3 ex/s  elapsed 13s  ETA 14m 04s
  [80/4518]  5.3 ex/s  elapsed 15s  ETA 13m 57s
  [90/4518]  5.3 ex/s  elapsed 16s  ETA 13m 52s
  [100/4518]  5.3 ex/s  elapsed 18s  ETA 13m 52s
      so far: acc 57.6% (57/99)  avgCE 1.380  avgKL 0.805
  [110/4518]  5.3 ex/s  elapsed 20s  ETA 13m 57s
  [120/4518]  5.2 ex/s  elapsed 22s  ETA 13m 59s
  [130/4518]  5.2 ex/s  elapsed 24s  ETA 13m 57s
  [140/4518]  5.2 ex/s  elapsed 26s  ETA 13m 57s
  [150/4518]  5.2 ex/s  elapsed 28s  ETA 13m 55s
  [160/4518]  5.2 ex/s  elapsed 30s  ETA 13m 51s
  [170/4518]  5.2 ex/s  elapsed 32s  ETA 13m 49s
  [180/4518]  5.2 ex/s  elapsed 34s  ETA 13m 49s
  [190/4518]  5.2 ex/s  elapsed 36s  ETA 13m 46s
  [200/4518]  5.2 ex/s  elapsed 38s  ETA 13m 46s
      so far: acc 45.7% (91/199)  avgCE 1.426  avgKL 0.644
  [210/4518]  5.2 ex/s  elapsed 40s  ETA 13m 42s
  [220/4518]  5.2 ex/s  elapsed 42s  ETA 13m 41s
  [230/4518]  5.2 ex/s  elapsed 43s  ETA 13m 39s
  [240/4518]  5.2 ex/s  elapsed 45s  ETA 13m 39s
  [250/4518]  5.2 ex/s  elapsed 47s  ETA 13m 38s
  [260/4518]  5.2 ex/s  elapsed 49s  ETA 13m 34s
  [270/4518]  5.2 ex/s  elapsed 51s  ETA 13m 31s
  [280/4518]  5.2 ex/s  elapsed 53s  ETA 13m 29s
  [290/4518]  5.2 ex/s  elapsed 55s  ETA 13m 28s
  [300/4518]  5.2 ex/s  elapsed 57s  ETA 13m 26s
      so far: acc 45.2% (135/299)  avgCE 1.475  avgKL 0.594
  [310/4518]  5.2 ex/s  elapsed 59s  ETA 13m 25s
  [320/4518]  5.2 ex/s  elapsed 1m 01s  ETA 13m 23s
  [330/4518]  5.2 ex/s  elapsed 1m 03s  ETA 13m 22s
  [340/4518]  5.2 ex/s  elapsed 1m 05s  ETA 13m 20s
  [350/4518]  5.2 ex/s  elapsed 1m 07s  ETA 13m 18s
  [360/4518]  5.2 ex/s  elapsed 1m 08s  ETA 13m 16s
  [370/4518]  5.2 ex/s  elapsed 1m 10s  ETA 13m 14s
  [380/4518]  5.2 ex/s  elapsed 1m 12s  ETA 13m 12s
  [390/4518]  5.2 ex/s  elapsed 1m 14s  ETA 13m 10s
  [400/4518]  5.2 ex/s  elapsed 1m 16s  ETA 13m 09s
      so far: acc 48.6% (194/399)  avgCE 1.489  avgKL 0.534
  [410/4518]  5.2 ex/s  elapsed 1m 18s  ETA 13m 08s
  [420/4518]  5.2 ex/s  elapsed 1m 20s  ETA 13m 07s
  [430/4518]  5.2 ex/s  elapsed 1m 22s  ETA 13m 04s
  [440/4518]  5.2 ex/s  elapsed 1m 24s  ETA 13m 01s
  [450/4518]  5.2 ex/s  elapsed 1m 26s  ETA 12m 59s
  [460/4518]  5.2 ex/s  elapsed 1m 28s  ETA 12m 57s
  [470/4518]  5.2 ex/s  elapsed 1m 30s  ETA 12m 55s
  [480/4518]  5.2 ex/s  elapsed 1m 32s  ETA 12m 54s
  [490/4518]  5.2 ex/s  elapsed 1m 33s  ETA 12m 52s
  [500/4518]  5.2 ex/s  elapsed 1m 35s  ETA 12m 50s
      so far: acc 53.3% (266/499)  avgCE 1.462  avgKL 0.485
  [510/4518]  5.2 ex/s  elapsed 1m 37s  ETA 12m 47s
  [520/4518]  5.2 ex/s  elapsed 1m 39s  ETA 12m 46s
  [530/4518]  5.2 ex/s  elapsed 1m 41s  ETA 12m 43s
  [540/4518]  5.2 ex/s  elapsed 1m 43s  ETA 12m 41s
  [550/4518]  5.2 ex/s  elapsed 1m 45s  ETA 12m 40s
  [560/4518]  5.2 ex/s  elapsed 1m 47s  ETA 12m 37s
  [570/4518]  5.2 ex/s  elapsed 1m 49s  ETA 12m 35s
  [580/4518]  5.2 ex/s  elapsed 1m 50s  ETA 12m 32s
  [590/4518]  5.2 ex/s  elapsed 1m 52s  ETA 12m 31s
  [600/4518]  5.2 ex/s  elapsed 1m 54s  ETA 12m 28s
      so far: acc 52.4% (314/599)  avgCE 1.482  avgKL 0.508
  [610/4518]  5.2 ex/s  elapsed 1m 56s  ETA 12m 25s
  [620/4518]  5.2 ex/s  elapsed 1m 58s  ETA 12m 23s
  [630/4518]  5.2 ex/s  elapsed 2m 00s  ETA 12m 21s
  [640/4518]  5.2 ex/s  elapsed 2m 02s  ETA 12m 19s
  [650/4518]  5.2 ex/s  elapsed 2m 03s  ETA 12m 16s
  [660/4518]  5.3 ex/s  elapsed 2m 05s  ETA 12m 14s
  [670/4518]  5.3 ex/s  elapsed 2m 07s  ETA 12m 12s
  [680/4518]  5.3 ex/s  elapsed 2m 09s  ETA 12m 10s
  [690/4518]  5.3 ex/s  elapsed 2m 11s  ETA 12m 08s
  [700/4518]  5.3 ex/s  elapsed 2m 13s  ETA 12m 07s
      so far: acc 51.2% (358/699)  avgCE 1.466  avgKL 0.499
  [710/4518]  5.2 ex/s  elapsed 2m 15s  ETA 12m 05s
  [720/4518]  5.3 ex/s  elapsed 2m 17s  ETA 12m 03s
  [730/4518]  5.3 ex/s  elapsed 2m 18s  ETA 12m 01s
