[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-sampled_response-overall/sampled_response-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=sampled_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-sampled_response-overall' on 'sampled_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 270e5ae87e779b4003e4db029ba2e7ccde1edba3
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-sampled_response-overall/sampled_response-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.2 ex/s  elapsed 8s  ETA 20m 41s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 19m 35s
  [30/1506]  1.3 ex/s  elapsed 22s  ETA 18m 40s
  [40/1506]  1.3 ex/s  elapsed 29s  ETA 18m 08s
  [50/1506]  0.7 ex/s  elapsed 1m 08s  ETA 33m 24s
  [60/1506]  0.8 ex/s  elapsed 1m 15s  ETA 30m 18s
  [70/1506]  0.9 ex/s  elapsed 1m 22s  ETA 28m 03s
  [80/1506]  0.9 ex/s  elapsed 1m 28s  ETA 26m 23s
  [90/1506]  0.9 ex/s  elapsed 1m 36s  ETA 25m 10s
  [100/1506]  1.0 ex/s  elapsed 1m 43s  ETA 24m 12s
      so far: acc 69.7% (69/99)  avgCE 1.746  avgKL 1.124
  [110/1506]  1.0 ex/s  elapsed 1m 50s  ETA 23m 24s
  [120/1506]  1.0 ex/s  elapsed 1m 57s  ETA 22m 40s
  [130/1506]  1.0 ex/s  elapsed 2m 05s  ETA 22m 04s
  [140/1506]  1.1 ex/s  elapsed 2m 12s  ETA 21m 33s
  [150/1506]  1.1 ex/s  elapsed 2m 20s  ETA 21m 07s
  [160/1506]  1.1 ex/s  elapsed 2m 27s  ETA 20m 44s
  [170/1506]  1.1 ex/s  elapsed 2m 35s  ETA 20m 23s
  [180/1506]  1.1 ex/s  elapsed 2m 42s  ETA 19m 59s
  [190/1506]  1.1 ex/s  elapsed 2m 50s  ETA 19m 39s
  [200/1506]  1.1 ex/s  elapsed 2m 58s  ETA 19m 27s
      so far: acc 57.3% (114/199)  avgCE 1.675  avgKL 0.824
  [210/1506]  1.1 ex/s  elapsed 3m 06s  ETA 19m 10s
  [220/1506]  1.1 ex/s  elapsed 3m 13s  ETA 18m 53s
  [230/1506]  1.1 ex/s  elapsed 3m 20s  ETA 18m 33s
  [240/1506]  1.2 ex/s  elapsed 3m 27s  ETA 18m 15s
  [250/1506]  1.2 ex/s  elapsed 3m 35s  ETA 18m 03s
  [260/1506]  1.2 ex/s  elapsed 3m 43s  ETA 17m 48s
  [270/1506]  1.2 ex/s  elapsed 3m 50s  ETA 17m 33s
  [280/1506]  1.2 ex/s  elapsed 3m 57s  ETA 17m 20s
  [290/1506]  1.2 ex/s  elapsed 4m 05s  ETA 17m 10s
  [300/1506]  1.2 ex/s  elapsed 4m 13s  ETA 16m 59s
      so far: acc 53.2% (159/299)  avgCE 1.828  avgKL 0.865
  [310/1506]  1.2 ex/s  elapsed 4m 21s  ETA 16m 48s
  [320/1506]  1.2 ex/s  elapsed 4m 29s  ETA 16m 38s
  [330/1506]  1.2 ex/s  elapsed 4m 37s  ETA 16m 27s
  [340/1506]  1.2 ex/s  elapsed 4m 44s  ETA 16m 17s
  [350/1506]  1.2 ex/s  elapsed 4m 52s  ETA 16m 06s
  [360/1506]  1.2 ex/s  elapsed 5m 00s  ETA 15m 56s
  [370/1506]  1.2 ex/s  elapsed 5m 08s  ETA 15m 47s
  [380/1506]  1.2 ex/s  elapsed 5m 16s  ETA 15m 38s
  [390/1506]  1.2 ex/s  elapsed 5m 24s  ETA 15m 28s
  [400/1506]  1.2 ex/s  elapsed 5m 32s  ETA 15m 18s
      so far: acc 47.1% (188/399)  avgCE 2.012  avgKL 0.962
  [410/1506]  1.2 ex/s  elapsed 5m 38s  ETA 15m 06s
  [420/1506]  1.2 ex/s  elapsed 5m 46s  ETA 14m 55s
  [430/1506]  1.2 ex/s  elapsed 5m 53s  ETA 14m 45s
  [440/1506]  1.2 ex/s  elapsed 6m 01s  ETA 14m 36s
  [450/1506]  1.2 ex/s  elapsed 6m 09s  ETA 14m 26s
  [460/1506]  1.2 ex/s  elapsed 6m 17s  ETA 14m 17s
  [470/1506]  1.2 ex/s  elapsed 6m 24s  ETA 14m 08s
  [480/1506]  1.2 ex/s  elapsed 6m 32s  ETA 13m 59s
  [490/1506]  1.2 ex/s  elapsed 6m 39s  ETA 13m 48s
  [500/1506]  1.2 ex/s  elapsed 6m 46s  ETA 13m 37s
      so far: acc 49.5% (247/499)  avgCE 2.051  avgKL 0.998
  [510/1506]  1.2 ex/s  elapsed 6m 54s  ETA 13m 29s
  [520/1506]  1.2 ex/s  elapsed 7m 02s  ETA 13m 21s
  [530/1506]  1.2 ex/s  elapsed 7m 10s  ETA 13m 12s
  [540/1506]  1.2 ex/s  elapsed 7m 17s  ETA 13m 03s
  [550/1506]  1.2 ex/s  elapsed 7m 24s  ETA 12m 53s
  [560/1506]  1.2 ex/s  elapsed 7m 32s  ETA 12m 44s
  [570/1506]  1.2 ex/s  elapsed 7m 39s  ETA 12m 34s
  [580/1506]  1.2 ex/s  elapsed 7m 46s  ETA 12m 25s
  [590/1506]  1.2 ex/s  elapsed 7m 53s  ETA 12m 15s
  [600/1506]  1.2 ex/s  elapsed 8m 03s  ETA 12m 09s
      so far: acc 48.9% (293/599)  avgCE 2.202  avgKL 1.137
  [610/1506]  1.2 ex/s  elapsed 8m 11s  ETA 12m 01s
  [620/1506]  1.2 ex/s  elapsed 8m 18s  ETA 11m 52s
