[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-sampled_response-overall/first_token_distribution-overall-20260814_125842/eval.log
[data] loaded 1506 examples (config=first_token_distribution, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-sampled_response-overall' on 'first_token_distribution'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 270e5ae87e779b4003e4db029ba2e7ccde1edba3
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-sampled_response-overall/first_token_distribution-overall-20260814_125842/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.2 ex/s  elapsed 8s  ETA 21m 07s
  [20/1506]  1.1 ex/s  elapsed 17s  ETA 21m 50s
  [30/1506]  1.2 ex/s  elapsed 24s  ETA 20m 08s
  [40/1506]  1.2 ex/s  elapsed 32s  ETA 19m 54s
  [50/1506]  1.2 ex/s  elapsed 40s  ETA 19m 25s
  [60/1506]  1.3 ex/s  elapsed 47s  ETA 18m 58s
  [70/1506]  1.3 ex/s  elapsed 55s  ETA 18m 58s
  [80/1506]  1.3 ex/s  elapsed 1m 02s  ETA 18m 37s
  [90/1506]  1.3 ex/s  elapsed 1m 10s  ETA 18m 21s
  [100/1506]  1.3 ex/s  elapsed 1m 17s  ETA 18m 11s
      so far: acc 60.6% (60/99)  avgCE 1.477  avgKL 0.855
  [110/1506]  1.3 ex/s  elapsed 1m 24s  ETA 17m 57s
  [120/1506]  1.3 ex/s  elapsed 1m 31s  ETA 17m 41s
  [130/1506]  1.3 ex/s  elapsed 1m 40s  ETA 17m 41s
  [140/1506]  1.3 ex/s  elapsed 1m 47s  ETA 17m 25s
  [150/1506]  1.3 ex/s  elapsed 1m 54s  ETA 17m 13s
  [160/1506]  1.3 ex/s  elapsed 2m 01s  ETA 17m 04s
  [170/1506]  1.3 ex/s  elapsed 2m 09s  ETA 16m 55s
  [180/1506]  1.3 ex/s  elapsed 2m 16s  ETA 16m 44s
  [190/1506]  1.3 ex/s  elapsed 2m 23s  ETA 16m 34s
  [200/1506]  1.3 ex/s  elapsed 2m 30s  ETA 16m 24s
      so far: acc 56.8% (113/199)  avgCE 1.530  avgKL 0.679
  [210/1506]  1.3 ex/s  elapsed 2m 38s  ETA 16m 15s
  [220/1506]  1.3 ex/s  elapsed 2m 45s  ETA 16m 05s
  [230/1506]  1.3 ex/s  elapsed 2m 52s  ETA 15m 56s
  [240/1506]  1.3 ex/s  elapsed 2m 59s  ETA 15m 46s
  [250/1506]  1.3 ex/s  elapsed 3m 06s  ETA 15m 39s
  [260/1506]  1.3 ex/s  elapsed 3m 14s  ETA 15m 32s
  [270/1506]  1.3 ex/s  elapsed 3m 22s  ETA 15m 26s
  [280/1506]  1.3 ex/s  elapsed 3m 30s  ETA 15m 20s
  [290/1506]  1.3 ex/s  elapsed 3m 38s  ETA 15m 16s
  [300/1506]  1.3 ex/s  elapsed 3m 46s  ETA 15m 10s
      so far: acc 61.5% (184/299)  avgCE 1.612  avgKL 0.649
  [310/1506]  1.3 ex/s  elapsed 3m 54s  ETA 15m 05s
  [320/1506]  1.3 ex/s  elapsed 4m 03s  ETA 15m 02s
  [330/1506]  1.3 ex/s  elapsed 4m 10s  ETA 14m 54s
  [340/1506]  1.3 ex/s  elapsed 4m 18s  ETA 14m 46s
  [350/1506]  1.3 ex/s  elapsed 4m 27s  ETA 14m 43s
  [360/1506]  1.3 ex/s  elapsed 4m 34s  ETA 14m 34s
  [370/1506]  1.3 ex/s  elapsed 4m 42s  ETA 14m 28s
  [380/1506]  1.3 ex/s  elapsed 4m 50s  ETA 14m 19s
  [390/1506]  1.3 ex/s  elapsed 4m 57s  ETA 14m 11s
  [400/1506]  1.3 ex/s  elapsed 5m 05s  ETA 14m 05s
      so far: acc 58.4% (233/399)  avgCE 1.696  avgKL 0.645
  [410/1506]  1.3 ex/s  elapsed 5m 13s  ETA 13m 57s
  [420/1506]  1.3 ex/s  elapsed 5m 21s  ETA 13m 50s
  [430/1506]  1.3 ex/s  elapsed 5m 28s  ETA 13m 43s
  [440/1506]  1.3 ex/s  elapsed 5m 36s  ETA 13m 36s
  [450/1506]  1.3 ex/s  elapsed 5m 44s  ETA 13m 28s
  [460/1506]  1.3 ex/s  elapsed 5m 52s  ETA 13m 21s
  [470/1506]  1.3 ex/s  elapsed 6m 00s  ETA 13m 14s
  [480/1506]  1.3 ex/s  elapsed 6m 08s  ETA 13m 07s
  [490/1506]  1.3 ex/s  elapsed 6m 16s  ETA 13m 00s
  [500/1506]  1.3 ex/s  elapsed 6m 24s  ETA 12m 53s
      so far: acc 61.5% (307/499)  avgCE 1.771  avgKL 0.718
  [510/1506]  1.3 ex/s  elapsed 6m 32s  ETA 12m 45s
  [520/1506]  1.3 ex/s  elapsed 6m 40s  ETA 12m 38s
  [530/1506]  1.3 ex/s  elapsed 6m 47s  ETA 12m 30s
  [540/1506]  1.3 ex/s  elapsed 6m 55s  ETA 12m 22s
  [550/1506]  1.3 ex/s  elapsed 7m 02s  ETA 12m 14s
  [560/1506]  1.3 ex/s  elapsed 7m 10s  ETA 12m 06s
  [570/1506]  1.3 ex/s  elapsed 7m 18s  ETA 11m 59s
  [580/1506]  1.3 ex/s  elapsed 7m 26s  ETA 11m 52s
  [590/1506]  1.3 ex/s  elapsed 7m 33s  ETA 11m 44s
  [600/1506]  1.3 ex/s  elapsed 7m 41s  ETA 11m 37s
      so far: acc 61.1% (366/599)  avgCE 1.846  avgKL 0.781
  [610/1506]  1.3 ex/s  elapsed 7m 49s  ETA 11m 29s
  [620/1506]  1.3 ex/s  elapsed 7m 57s  ETA 11m 22s
  [630/1506]  1.3 ex/s  elapsed 8m 05s  ETA 11m 14s
  [640/1506]  1.3 ex/s  elapsed 8m 13s  ETA 11m 07s
  [650/1506]  1.3 ex/s  elapsed 8m 22s  ETA 11m 01s
  [660/1506]  1.3 ex/s  elapsed 8m 29s  ETA 10m 53s
  [670/1506]  1.3 ex/s  elapsed 8m 37s  ETA 10m 45s
  [680/1506]  1.3 ex/s  elapsed 8m 45s  ETA 10m 37s
  [690/1506]  1.3 ex/s  elapsed 8m 52s  ETA 10m 30s
  [700/1506]  1.3 ex/s  elapsed 9m 00s  ETA 10m 22s
      so far: acc 57.4% (401/699)  avgCE 1.964  avgKL 0.902
  [710/1506]  1.3 ex/s  elapsed 9m 08s  ETA 10m 14s
  [720/1506]  1.3 ex/s  elapsed 9m 17s  ETA 10m 08s
  [730/1506]  1.3 ex/s  elapsed 9m 24s  ETA 10m 00s
  [740/1506]  1.3 ex/s  elapsed 9m 33s  ETA 9m 53s
  [750/1506]  1.3 ex/s  elapsed 9m 42s  ETA 9m 47s
  [760/1506]  1.3 ex/s  elapsed 9m 50s  ETA 9m 39s
  [770/1506]  1.3 ex/s  elapsed 9m 58s  ETA 9m 31s
  [780/1506]  1.3 ex/s  elapsed 10m 06s  ETA 9m 24s
  [790/1506]  1.3 ex/s  elapsed 10m 13s  ETA 9m 16s
  [800/1506]  1.3 ex/s  elapsed 10m 21s  ETA 9m 08s
      so far: acc 56.9% (455/799)  avgCE 1.979  avgKL 0.871
  [810/1506]  1.3 ex/s  elapsed 10m 29s  ETA 9m 00s
  [820/1506]  1.3 ex/s  elapsed 10m 38s  ETA 8m 54s
  [830/1506]  1.3 ex/s  elapsed 10m 48s  ETA 8m 47s
  [840/1506]  1.3 ex/s  elapsed 10m 58s  ETA 8m 41s
  [850/1506]  1.3 ex/s  elapsed 11m 07s  ETA 8m 35s
  [860/1506]  1.3 ex/s  elapsed 11m 16s  ETA 8m 28s
  [870/1506]  1.3 ex/s  elapsed 11m 24s  ETA 8m 20s
  [880/1506]  1.3 ex/s  elapsed 11m 31s  ETA 8m 11s
  [890/1506]  1.3 ex/s  elapsed 11m 38s  ETA 8m 03s
  [900/1506]  1.3 ex/s  elapsed 11m 45s  ETA 7m 55s
      so far: acc 59.0% (530/899)  avgCE 1.934  avgKL 0.807
  [910/1506]  1.3 ex/s  elapsed 11m 54s  ETA 7m 47s
  [920/1506]  1.3 ex/s  elapsed 12m 02s  ETA 7m 40s
  [930/1506]  1.3 ex/s  elapsed 12m 11s  ETA 7m 33s
  [940/1506]  1.3 ex/s  elapsed 12m 19s  ETA 7m 25s
  [950/1506]  1.3 ex/s  elapsed 12m 28s  ETA 7m 17s
  [960/1506]  1.3 ex/s  elapsed 12m 36s  ETA 7m 10s
  [970/1506]  1.3 ex/s  elapsed 12m 43s  ETA 7m 01s
  [980/1506]  1.3 ex/s  elapsed 12m 50s  ETA 6m 53s
  [990/1506]  1.3 ex/s  elapsed 12m 58s  ETA 6m 45s
  [1000/1506]  1.3 ex/s  elapsed 13m 05s  ETA 6m 37s
      so far: acc 60.5% (604/999)  avgCE 1.938  avgKL 0.805
  [1010/1506]  1.3 ex/s  elapsed 13m 12s  ETA 6m 29s
  [1020/1506]  1.3 ex/s  elapsed 13m 19s  ETA 6m 20s
  [1030/1506]  1.3 ex/s  elapsed 13m 27s  ETA 6m 13s
  [1040/1506]  1.3 ex/s  elapsed 13m 36s  ETA 6m 05s
  [1050/1506]  1.3 ex/s  elapsed 13m 44s  ETA 5m 57s
  [1060/1506]  1.3 ex/s  elapsed 13m 53s  ETA 5m 50s
  [1070/1506]  1.3 ex/s  elapsed 14m 01s  ETA 5m 42s
  [1080/1506]  1.3 ex/s  elapsed 14m 08s  ETA 5m 34s
  [1090/1506]  1.3 ex/s  elapsed 14m 15s  ETA 5m 26s
  [1100/1506]  1.3 ex/s  elapsed 14m 22s  ETA 5m 18s
      so far: acc 61.7% (678/1099)  avgCE 1.896  avgKL 0.790
  [1110/1506]  1.3 ex/s  elapsed 14m 29s  ETA 5m 10s
  [1120/1506]  1.3 ex/s  elapsed 14m 36s  ETA 5m 02s
  [1130/1506]  1.3 ex/s  elapsed 14m 44s  ETA 4m 54s
  [1140/1506]  1.3 ex/s  elapsed 14m 52s  ETA 4m 46s
  [1150/1506]  1.3 ex/s  elapsed 14m 59s  ETA 4m 38s
  [1160/1506]  1.3 ex/s  elapsed 15m 07s  ETA 4m 30s
  [1170/1506]  1.3 ex/s  elapsed 15m 14s  ETA 4m 22s
  [1180/1506]  1.3 ex/s  elapsed 15m 22s  ETA 4m 14s
  [1190/1506]  1.3 ex/s  elapsed 15m 30s  ETA 4m 07s
  [1200/1506]  1.3 ex/s  elapsed 15m 38s  ETA 3m 59s
      so far: acc 63.5% (761/1199)  avgCE 1.908  avgKL 0.770
  [1210/1506]  1.3 ex/s  elapsed 15m 46s  ETA 3m 51s
  [1220/1506]  1.3 ex/s  elapsed 15m 53s  ETA 3m 43s
  [1230/1506]  1.3 ex/s  elapsed 16m 01s  ETA 3m 35s
  [1240/1506]  1.3 ex/s  elapsed 16m 09s  ETA 3m 27s
  [1250/1506]  1.3 ex/s  elapsed 16m 16s  ETA 3m 19s
  [1260/1506]  1.3 ex/s  elapsed 16m 24s  ETA 3m 12s
  [1270/1506]  1.3 ex/s  elapsed 16m 31s  ETA 3m 04s
  [1280/1506]  1.3 ex/s  elapsed 16m 39s  ETA 2m 56s
  [1290/1506]  1.3 ex/s  elapsed 16m 46s  ETA 2m 48s
  [1300/1506]  1.3 ex/s  elapsed 16m 54s  ETA 2m 40s
      so far: acc 62.9% (817/1299)  avgCE 1.884  avgKL 0.760
  [1310/1506]  1.3 ex/s  elapsed 17m 01s  ETA 2m 32s
  [1320/1506]  1.3 ex/s  elapsed 17m 10s  ETA 2m 25s
  [1330/1506]  1.3 ex/s  elapsed 17m 17s  ETA 2m 17s
  [1340/1506]  1.3 ex/s  elapsed 17m 25s  ETA 2m 09s
  [1350/1506]  1.3 ex/s  elapsed 17m 33s  ETA 2m 01s
  [1360/1506]  1.3 ex/s  elapsed 17m 41s  ETA 1m 53s
  [1370/1506]  1.3 ex/s  elapsed 17m 48s  ETA 1m 46s
  [1380/1506]  1.3 ex/s  elapsed 17m 56s  ETA 1m 38s
  [1390/1506]  1.3 ex/s  elapsed 18m 04s  ETA 1m 30s
  [1400/1506]  1.3 ex/s  elapsed 18m 12s  ETA 1m 22s
      so far: acc 62.4% (873/1399)  avgCE 1.906  avgKL 0.776
  [1410/1506]  1.3 ex/s  elapsed 18m 19s  ETA 1m 14s
  [1420/1506]  1.3 ex/s  elapsed 18m 26s  ETA 1m 07s
  [1430/1506]  1.3 ex/s  elapsed 18m 34s  ETA 59s
  [1440/1506]  1.3 ex/s  elapsed 18m 42s  ETA 51s
  [1450/1506]  1.3 ex/s  elapsed 18m 50s  ETA 43s
  [1460/1506]  1.3 ex/s  elapsed 18m 58s  ETA 35s
  [1470/1506]  1.3 ex/s  elapsed 19m 06s  ETA 28s
  [1480/1506]  1.3 ex/s  elapsed 19m 14s  ETA 20s
  [1490/1506]  1.3 ex/s  elapsed 19m 21s  ETA 12s
  [1500/1506]  1.3 ex/s  elapsed 19m 29s  ETA 4s
      so far: acc 62.9% (943/1499)  avgCE 1.902  avgKL 0.766
[save] per-question results -> output/evals/Qwen3.6-27B-nz-wvs-sampled_response-overall/first_token_distribution-overall-20260814_125842/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  1506
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
