[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/modal_response-20260811_135202/eval.log
[data] loaded 4518 examples (config=modal_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-first_token_distribution-overall' on 'modal_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 150d70e524326601d7f16d161333ccaa229774ea
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/modal_response-20260811_135202/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  1.8 ex/s  elapsed 5s  ETA 41m 23s
  [20/4518]  1.9 ex/s  elapsed 10s  ETA 39m 59s
  [30/4518]  1.9 ex/s  elapsed 15s  ETA 38m 46s
  [40/4518]  2.0 ex/s  elapsed 19s  ETA 36m 51s
  [50/4518]  2.1 ex/s  elapsed 23s  ETA 35m 41s
  [60/4518]  2.1 ex/s  elapsed 28s  ETA 35m 01s
  [70/4518]  2.1 ex/s  elapsed 32s  ETA 34m 29s
  [80/4518]  2.2 ex/s  elapsed 37s  ETA 34m 13s
  [90/4518]  2.1 ex/s  elapsed 41s  ETA 34m 25s
  [100/4518]  2.1 ex/s  elapsed 46s  ETA 34m 30s
      so far: acc 60.6% (60/99)  avgCE 1.147  avgKL 0.571
  [110/4518]  2.1 ex/s  elapsed 51s  ETA 34m 34s
  [120/4518]  2.1 ex/s  elapsed 56s  ETA 34m 35s
  [130/4518]  2.1 ex/s  elapsed 1m 01s  ETA 34m 49s
  [140/4518]  2.1 ex/s  elapsed 1m 07s  ETA 35m 03s
  [150/4518]  2.1 ex/s  elapsed 1m 12s  ETA 35m 12s
  [160/4518]  2.0 ex/s  elapsed 1m 18s  ETA 35m 33s
  [170/4518]  2.0 ex/s  elapsed 1m 23s  ETA 35m 46s
  [180/4518]  2.0 ex/s  elapsed 1m 29s  ETA 36m 03s
  [190/4518]  2.0 ex/s  elapsed 1m 35s  ETA 36m 22s
  [200/4518]  1.9 ex/s  elapsed 1m 43s  ETA 37m 04s
      so far: acc 45.7% (91/199)  avgCE 1.335  avgKL 0.553
  [210/4518]  1.9 ex/s  elapsed 1m 48s  ETA 37m 14s
  [220/4518]  1.9 ex/s  elapsed 1m 54s  ETA 37m 10s
  [230/4518]  1.9 ex/s  elapsed 1m 58s  ETA 36m 55s
  [240/4518]  1.9 ex/s  elapsed 2m 03s  ETA 36m 36s
  [250/4518]  1.9 ex/s  elapsed 2m 09s  ETA 36m 51s
  [260/4518]  1.9 ex/s  elapsed 2m 15s  ETA 36m 51s
