[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/modal_response-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=modal_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-modal_response-overall' on 'modal_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: b6aac184f0217a1f02954c95c9219cd2965c3098
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/modal_response-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.1 ex/s  elapsed 8s  ETA 22m 13s
  [20/1506]  1.2 ex/s  elapsed 16s  ETA 20m 16s
  [30/1506]  1.3 ex/s  elapsed 23s  ETA 19m 18s
  [40/1506]  1.3 ex/s  elapsed 30s  ETA 18m 32s
  [50/1506]  0.7 ex/s  elapsed 1m 09s  ETA 33m 43s
  [60/1506]  0.8 ex/s  elapsed 1m 16s  ETA 30m 34s
  [70/1506]  0.8 ex/s  elapsed 1m 22s  ETA 28m 17s
  [80/1506]  0.9 ex/s  elapsed 1m 29s  ETA 26m 36s
  [90/1506]  0.9 ex/s  elapsed 1m 36s  ETA 25m 24s
  [100/1506]  1.0 ex/s  elapsed 1m 44s  ETA 24m 23s
      so far: acc 62.6% (62/99)  avgCE 1.748  avgKL 1.126
  [110/1506]  1.0 ex/s  elapsed 1m 51s  ETA 23m 33s
  [120/1506]  1.0 ex/s  elapsed 1m 58s  ETA 22m 50s
  [130/1506]  1.0 ex/s  elapsed 2m 06s  ETA 22m 13s
  [140/1506]  1.0 ex/s  elapsed 2m 13s  ETA 21m 42s
  [150/1506]  1.1 ex/s  elapsed 2m 21s  ETA 21m 15s
  [160/1506]  1.1 ex/s  elapsed 2m 28s  ETA 20m 52s
  [170/1506]  1.1 ex/s  elapsed 2m 36s  ETA 20m 28s
  [180/1506]  1.1 ex/s  elapsed 2m 43s  ETA 20m 05s
  [190/1506]  1.1 ex/s  elapsed 2m 51s  ETA 19m 44s
  [200/1506]  1.1 ex/s  elapsed 2m 59s  ETA 19m 32s
      so far: acc 66.3% (132/199)  avgCE 1.675  avgKL 0.825
  [210/1506]  1.1 ex/s  elapsed 3m 07s  ETA 19m 15s
  [220/1506]  1.1 ex/s  elapsed 3m 14s  ETA 18m 57s
  [230/1506]  1.1 ex/s  elapsed 3m 21s  ETA 18m 38s
  [240/1506]  1.2 ex/s  elapsed 3m 28s  ETA 18m 19s
  [250/1506]  1.2 ex/s  elapsed 3m 36s  ETA 18m 05s
  [260/1506]  1.2 ex/s  elapsed 3m 43s  ETA 17m 51s
  [270/1506]  1.2 ex/s  elapsed 3m 50s  ETA 17m 37s
  [280/1506]  1.2 ex/s  elapsed 3m 58s  ETA 17m 24s
  [290/1506]  1.2 ex/s  elapsed 4m 06s  ETA 17m 14s
  [300/1506]  1.2 ex/s  elapsed 4m 14s  ETA 17m 02s
      so far: acc 66.6% (199/299)  avgCE 1.827  avgKL 0.865
  [310/1506]  1.2 ex/s  elapsed 4m 22s  ETA 16m 52s
  [320/1506]  1.2 ex/s  elapsed 4m 30s  ETA 16m 41s
  [330/1506]  1.2 ex/s  elapsed 4m 37s  ETA 16m 30s
  [340/1506]  1.2 ex/s  elapsed 4m 45s  ETA 16m 19s
  [350/1506]  1.2 ex/s  elapsed 4m 53s  ETA 16m 08s
  [360/1506]  1.2 ex/s  elapsed 5m 01s  ETA 15m 58s
  [370/1506]  1.2 ex/s  elapsed 5m 09s  ETA 15m 49s
  [380/1506]  1.2 ex/s  elapsed 5m 17s  ETA 15m 40s
  [390/1506]  1.2 ex/s  elapsed 5m 25s  ETA 15m 30s
  [400/1506]  1.2 ex/s  elapsed 5m 32s  ETA 15m 20s
      so far: acc 61.9% (247/399)  avgCE 2.014  avgKL 0.963
  [410/1506]  1.2 ex/s  elapsed 5m 39s  ETA 15m 08s
  [420/1506]  1.2 ex/s  elapsed 5m 47s  ETA 14m 57s
  [430/1506]  1.2 ex/s  elapsed 5m 54s  ETA 14m 47s
  [440/1506]  1.2 ex/s  elapsed 6m 02s  ETA 14m 37s
  [450/1506]  1.2 ex/s  elapsed 6m 10s  ETA 14m 28s
  [460/1506]  1.2 ex/s  elapsed 6m 18s  ETA 14m 19s
  [470/1506]  1.2 ex/s  elapsed 6m 25s  ETA 14m 10s
  [480/1506]  1.2 ex/s  elapsed 6m 33s  ETA 14m 00s
  [490/1506]  1.2 ex/s  elapsed 6m 40s  ETA 13m 49s
  [500/1506]  1.2 ex/s  elapsed 6m 47s  ETA 13m 38s
      so far: acc 64.1% (320/499)  avgCE 2.052  avgKL 0.999
  [510/1506]  1.2 ex/s  elapsed 6m 55s  ETA 13m 31s
  [520/1506]  1.2 ex/s  elapsed 7m 03s  ETA 13m 23s
  [530/1506]  1.2 ex/s  elapsed 7m 11s  ETA 13m 13s
  [540/1506]  1.2 ex/s  elapsed 7m 18s  ETA 13m 04s
  [550/1506]  1.2 ex/s  elapsed 7m 25s  ETA 12m 54s
  [560/1506]  1.2 ex/s  elapsed 7m 33s  ETA 12m 45s
  [570/1506]  1.2 ex/s  elapsed 7m 40s  ETA 12m 35s
  [580/1506]  1.2 ex/s  elapsed 7m 47s  ETA 12m 26s
  [590/1506]  1.2 ex/s  elapsed 7m 54s  ETA 12m 16s
  [600/1506]  1.2 ex/s  elapsed 8m 03s  ETA 12m 10s
      so far: acc 60.9% (365/599)  avgCE 2.203  avgKL 1.139
  [610/1506]  1.2 ex/s  elapsed 8m 11s  ETA 12m 02s
  [620/1506]  1.2 ex/s  elapsed 8m 19s  ETA 11m 53s
  [630/1506]  1.2 ex/s  elapsed 8m 27s  ETA 11m 45s
  [640/1506]  1.2 ex/s  elapsed 8m 35s  ETA 11m 37s
  [650/1506]  1.2 ex/s  elapsed 8m 41s  ETA 11m 27s
  [660/1506]  1.2 ex/s  elapsed 8m 48s  ETA 11m 17s
  [670/1506]  1.2 ex/s  elapsed 8m 56s  ETA 11m 09s
  [680/1506]  1.2 ex/s  elapsed 9m 04s  ETA 11m 01s
