[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/sampled_response-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=sampled_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-modal_response-overall' on 'sampled_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: b6aac184f0217a1f02954c95c9219cd2965c3098
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/sampled_response-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.1 ex/s  elapsed 8s  ETA 21m 42s
  [20/1506]  1.2 ex/s  elapsed 16s  ETA 19m 56s
  [30/1506]  1.3 ex/s  elapsed 23s  ETA 19m 02s
  [40/1506]  1.3 ex/s  elapsed 30s  ETA 18m 25s
  [50/1506]  0.7 ex/s  elapsed 1m 09s  ETA 33m 48s
  [60/1506]  0.8 ex/s  elapsed 1m 16s  ETA 30m 40s
  [70/1506]  0.8 ex/s  elapsed 1m 23s  ETA 28m 25s
  [80/1506]  0.9 ex/s  elapsed 1m 29s  ETA 26m 42s
  [90/1506]  0.9 ex/s  elapsed 1m 37s  ETA 25m 29s
  [100/1506]  1.0 ex/s  elapsed 1m 44s  ETA 24m 26s
      so far: acc 69.7% (69/99)  avgCE 1.743  avgKL 1.121
  [110/1506]  1.0 ex/s  elapsed 1m 51s  ETA 23m 36s
  [120/1506]  1.0 ex/s  elapsed 1m 58s  ETA 22m 52s
  [130/1506]  1.0 ex/s  elapsed 2m 06s  ETA 22m 14s
  [140/1506]  1.0 ex/s  elapsed 2m 13s  ETA 21m 43s
  [150/1506]  1.1 ex/s  elapsed 2m 21s  ETA 21m 15s
  [160/1506]  1.1 ex/s  elapsed 2m 29s  ETA 20m 53s
  [170/1506]  1.1 ex/s  elapsed 2m 36s  ETA 20m 30s
  [180/1506]  1.1 ex/s  elapsed 2m 43s  ETA 20m 07s
