[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/sampled_response-overall-20260814_130035/eval.log
[data] loaded 1506 examples (config=sampled_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-first_token_distribution-overall' on 'sampled_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 3b3dfa6b8f28a603f253482f6056e3c47650de9b
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/sampled_response-overall-20260814_130035/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.3 ex/s  elapsed 7s  ETA 19m 51s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 19m 09s
  [30/1506]  1.3 ex/s  elapsed 22s  ETA 18m 31s
  [40/1506]  1.3 ex/s  elapsed 29s  ETA 18m 10s
  [50/1506]  1.4 ex/s  elapsed 36s  ETA 17m 51s
  [60/1506]  1.4 ex/s  elapsed 43s  ETA 17m 37s
  [70/1506]  1.4 ex/s  elapsed 50s  ETA 17m 24s
  [80/1506]  1.4 ex/s  elapsed 58s  ETA 17m 16s
  [90/1506]  1.4 ex/s  elapsed 1m 05s  ETA 17m 07s
  [100/1506]  1.4 ex/s  elapsed 1m 12s  ETA 16m 58s
      so far: acc 69.7% (69/99)  avgCE 1.745  avgKL 1.122
  [110/1506]  1.4 ex/s  elapsed 1m 20s  ETA 16m 56s
  [120/1506]  1.4 ex/s  elapsed 1m 27s  ETA 16m 53s
  [130/1506]  1.4 ex/s  elapsed 1m 35s  ETA 16m 51s
  [140/1506]  1.3 ex/s  elapsed 1m 43s  ETA 16m 53s
  [150/1506]  1.3 ex/s  elapsed 1m 51s  ETA 16m 50s
  [160/1506]  1.3 ex/s  elapsed 2m 00s  ETA 16m 50s
  [170/1506]  1.3 ex/s  elapsed 2m 08s  ETA 16m 46s
  [180/1506]  1.3 ex/s  elapsed 2m 16s  ETA 16m 43s
  [190/1506]  1.3 ex/s  elapsed 2m 23s  ETA 16m 37s
  [200/1506]  1.3 ex/s  elapsed 2m 32s  ETA 16m 37s
      so far: acc 57.3% (114/199)  avgCE 1.674  avgKL 0.824
  [210/1506]  1.3 ex/s  elapsed 2m 40s  ETA 16m 28s
  [220/1506]  1.3 ex/s  elapsed 2m 47s  ETA 16m 21s
  [230/1506]  1.3 ex/s  elapsed 2m 55s  ETA 16m 12s
  [240/1506]  1.3 ex/s  elapsed 3m 02s  ETA 16m 01s
  [250/1506]  1.3 ex/s  elapsed 3m 10s  ETA 15m 57s
  [260/1506]  1.3 ex/s  elapsed 3m 18s  ETA 15m 50s
  [270/1506]  1.3 ex/s  elapsed 3m 25s  ETA 15m 42s
  [280/1506]  1.3 ex/s  elapsed 3m 33s  ETA 15m 35s
  [290/1506]  1.3 ex/s  elapsed 3m 41s  ETA 15m 29s
  [300/1506]  1.3 ex/s  elapsed 3m 49s  ETA 15m 22s
      so far: acc 53.2% (159/299)  avgCE 1.828  avgKL 0.866
  [310/1506]  1.3 ex/s  elapsed 3m 57s  ETA 15m 15s
  [320/1506]  1.3 ex/s  elapsed 4m 05s  ETA 15m 08s
  [330/1506]  1.3 ex/s  elapsed 4m 13s  ETA 15m 01s
  [340/1506]  1.3 ex/s  elapsed 4m 21s  ETA 14m 55s
  [350/1506]  1.3 ex/s  elapsed 4m 29s  ETA 14m 48s
  [360/1506]  1.3 ex/s  elapsed 4m 37s  ETA 14m 42s
  [370/1506]  1.3 ex/s  elapsed 4m 44s  ETA 14m 34s
  [380/1506]  1.3 ex/s  elapsed 4m 52s  ETA 14m 26s
  [390/1506]  1.3 ex/s  elapsed 4m 59s  ETA 14m 18s
  [400/1506]  1.3 ex/s  elapsed 5m 07s  ETA 14m 10s
      so far: acc 47.1% (188/399)  avgCE 2.013  avgKL 0.962
  [410/1506]  1.3 ex/s  elapsed 5m 15s  ETA 14m 02s
