[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-sampled_response-overall/modal_response-overall-20260814_124057/eval.log
[data] loaded 1506 examples (config=modal_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-sampled_response-overall' on 'modal_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 270e5ae87e779b4003e4db029ba2e7ccde1edba3
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-sampled_response-overall/modal_response-overall-20260814_124057/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.1 ex/s  elapsed 8s  ETA 22m 09s
  [20/1506]  1.2 ex/s  elapsed 16s  ETA 20m 16s
  [30/1506]  1.3 ex/s  elapsed 23s  ETA 19m 15s
  [40/1506]  0.6 ex/s  elapsed 1m 03s  ETA 38m 41s
  [50/1506]  0.7 ex/s  elapsed 1m 09s  ETA 33m 57s
  [60/1506]  0.8 ex/s  elapsed 1m 16s  ETA 30m 49s
  [70/1506]  0.8 ex/s  elapsed 1m 23s  ETA 28m 31s
  [80/1506]  0.9 ex/s  elapsed 1m 30s  ETA 26m 49s
  [90/1506]  0.9 ex/s  elapsed 1m 37s  ETA 25m 32s
  [100/1506]  1.0 ex/s  elapsed 1m 44s  ETA 24m 32s
      so far: acc 62.6% (62/99)  avgCE 1.744  avgKL 1.122
  [110/1506]  1.0 ex/s  elapsed 1m 52s  ETA 23m 41s
  [120/1506]  1.0 ex/s  elapsed 1m 59s  ETA 22m 57s
  [130/1506]  1.0 ex/s  elapsed 2m 06s  ETA 22m 18s
  [140/1506]  1.0 ex/s  elapsed 2m 14s  ETA 21m 49s
  [150/1506]  1.1 ex/s  elapsed 2m 21s  ETA 21m 18s
  [160/1506]  1.1 ex/s  elapsed 2m 29s  ETA 20m 56s
  [170/1506]  1.1 ex/s  elapsed 2m 36s  ETA 20m 32s
  [180/1506]  1.1 ex/s  elapsed 2m 44s  ETA 20m 09s
  [190/1506]  1.1 ex/s  elapsed 2m 51s  ETA 19m 48s
  [200/1506]  1.1 ex/s  elapsed 3m 00s  ETA 19m 38s
      so far: acc 66.3% (132/199)  avgCE 1.673  avgKL 0.822
  [210/1506]  1.1 ex/s  elapsed 3m 07s  ETA 19m 19s
  [220/1506]  1.1 ex/s  elapsed 3m 15s  ETA 19m 01s
  [230/1506]  1.1 ex/s  elapsed 3m 21s  ETA 18m 40s
  [240/1506]  1.1 ex/s  elapsed 3m 28s  ETA 18m 21s
  [250/1506]  1.2 ex/s  elapsed 3m 36s  ETA 18m 09s
  [260/1506]  1.2 ex/s  elapsed 3m 44s  ETA 17m 55s
  [270/1506]  1.2 ex/s  elapsed 3m 51s  ETA 17m 39s
  [280/1506]  1.2 ex/s  elapsed 3m 59s  ETA 17m 27s
  [290/1506]  1.2 ex/s  elapsed 4m 07s  ETA 17m 16s
  [300/1506]  1.2 ex/s  elapsed 4m 15s  ETA 17m 05s
      so far: acc 66.6% (199/299)  avgCE 1.826  avgKL 0.864
  [310/1506]  1.2 ex/s  elapsed 4m 22s  ETA 16m 54s
  [320/1506]  1.2 ex/s  elapsed 4m 30s  ETA 16m 43s
  [330/1506]  1.2 ex/s  elapsed 4m 38s  ETA 16m 32s
  [340/1506]  1.2 ex/s  elapsed 4m 46s  ETA 16m 21s
  [350/1506]  1.2 ex/s  elapsed 4m 53s  ETA 16m 11s
  [360/1506]  1.2 ex/s  elapsed 5m 01s  ETA 16m 01s
  [370/1506]  1.2 ex/s  elapsed 5m 10s  ETA 15m 52s
  [380/1506]  1.2 ex/s  elapsed 5m 18s  ETA 15m 42s
  [390/1506]  1.2 ex/s  elapsed 5m 25s  ETA 15m 32s
  [400/1506]  1.2 ex/s  elapsed 5m 33s  ETA 15m 21s
