[log] eval output -> output/evals/Qwen3.5-9B/first_token_distribution-20260810_221827/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.5-9B' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: c202236235762e1c871ad0ccb60c8ee5ba337b9a
[save] config -> output/evals/Qwen3.5-9B/first_token_distribution-20260810_221827/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  1.9 ex/s  elapsed 5s  ETA 39m 11s
  [20/4518]  2.0 ex/s  elapsed 10s  ETA 37m 45s
  [30/4518]  2.0 ex/s  elapsed 15s  ETA 38m 02s
  [40/4518]  1.7 ex/s  elapsed 23s  ETA 43m 28s
  [50/4518]  1.6 ex/s  elapsed 30s  ETA 45m 46s
  [60/4518]  1.5 ex/s  elapsed 39s  ETA 48m 56s
  [70/4518]  1.5 ex/s  elapsed 47s  ETA 50m 25s
  [80/4518]  1.4 ex/s  elapsed 55s  ETA 51m 14s
  [90/4518]  1.4 ex/s  elapsed 1m 02s  ETA 51m 21s
  [100/4518]  1.4 ex/s  elapsed 1m 10s  ETA 51m 54s
      so far: acc 58.6% (58/99)  avgCE 1.374  avgKL 0.799
  [110/4518]  1.4 ex/s  elapsed 1m 17s  ETA 51m 29s
  [120/4518]  1.4 ex/s  elapsed 1m 23s  ETA 50m 52s
  [130/4518]  1.5 ex/s  elapsed 1m 29s  ETA 50m 04s
  [140/4518]  1.5 ex/s  elapsed 1m 34s  ETA 49m 29s
  [150/4518]  1.5 ex/s  elapsed 1m 41s  ETA 49m 03s
  [160/4518]  1.5 ex/s  elapsed 1m 46s  ETA 48m 27s
  [170/4518]  1.5 ex/s  elapsed 1m 52s  ETA 47m 56s
  [180/4518]  1.5 ex/s  elapsed 1m 58s  ETA 47m 31s
  [190/4518]  1.5 ex/s  elapsed 2m 04s  ETA 47m 07s
  [200/4518]  1.5 ex/s  elapsed 2m 10s  ETA 46m 57s
      so far: acc 45.7% (91/199)  avgCE 1.423  avgKL 0.641
  [210/4518]  1.5 ex/s  elapsed 2m 17s  ETA 47m 01s
  [220/4518]  1.5 ex/s  elapsed 2m 23s  ETA 46m 46s
  [230/4518]  1.5 ex/s  elapsed 2m 29s  ETA 46m 22s
  [240/4518]  1.6 ex/s  elapsed 2m 34s  ETA 45m 58s
  [250/4518]  1.6 ex/s  elapsed 2m 40s  ETA 45m 43s
  [260/4518]  1.6 ex/s  elapsed 2m 46s  ETA 45m 20s
  [270/4518]  1.6 ex/s  elapsed 2m 51s  ETA 45m 00s
  [280/4518]  1.6 ex/s  elapsed 2m 56s  ETA 44m 29s
  [290/4518]  1.6 ex/s  elapsed 3m 01s  ETA 44m 12s
