[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-modal_response-cluster_1/sampled_response-20260810_234616/eval.log
[data] loaded 4518 examples (config=sampled_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-modal_response-cluster_1' on 'sampled_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: f14bd8f517c0a1b8a5dde59710dd7a69d24f0a57
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-modal_response-cluster_1/sampled_response-20260810_234616/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  0.8 ex/s  elapsed 12s  ETA 1h 35m 50s
  [20/4518]  0.7 ex/s  elapsed 29s  ETA 1h 52m 20s
  [30/4518]  0.6 ex/s  elapsed 46s  ETA 1h 57m 01s
  [40/4518]  0.6 ex/s  elapsed 1m 03s  ETA 1h 58m 33s
  [50/4518]  0.6 ex/s  elapsed 1m 20s  ETA 1h 59m 46s
  [60/4518]  0.6 ex/s  elapsed 1m 39s  ETA 2h 03m 15s
  [70/4518]  0.6 ex/s  elapsed 1m 57s  ETA 2h 04m 42s
  [80/4518]  0.6 ex/s  elapsed 2m 15s  ETA 2h 05m 13s
  [90/4518]  0.6 ex/s  elapsed 2m 32s  ETA 2h 04m 46s
  [100/4518]  0.6 ex/s  elapsed 2m 50s  ETA 2h 05m 26s
      so far: acc 64.6% (64/99)  avgCE 1.139  avgKL 0.563
  [110/4518]  0.6 ex/s  elapsed 3m 08s  ETA 2h 05m 46s
  [120/4518]  0.6 ex/s  elapsed 3m 25s  ETA 2h 05m 15s
  [130/4518]  0.6 ex/s  elapsed 3m 44s  ETA 2h 06m 16s
  [140/4518]  0.6 ex/s  elapsed 4m 01s  ETA 2h 06m 00s
  [150/4518]  0.6 ex/s  elapsed 4m 19s  ETA 2h 05m 56s
  [160/4518]  0.6 ex/s  elapsed 4m 35s  ETA 2h 05m 13s
  [170/4518]  0.6 ex/s  elapsed 4m 52s  ETA 2h 04m 39s
  [180/4518]  0.6 ex/s  elapsed 5m 10s  ETA 2h 04m 39s
  [190/4518]  0.6 ex/s  elapsed 5m 28s  ETA 2h 04m 49s
  [200/4518]  0.6 ex/s  elapsed 5m 38s  ETA 2h 01m 40s
      so far: acc 48.7% (97/199)  avgCE 1.331  avgKL 0.549
  [210/4518]  0.6 ex/s  elapsed 5m 56s  ETA 2h 01m 46s
  [220/4518]  0.6 ex/s  elapsed 6m 12s  ETA 2h 01m 21s
  [230/4518]  0.6 ex/s  elapsed 6m 28s  ETA 2h 00m 48s
  [240/4518]  0.6 ex/s  elapsed 6m 44s  ETA 2h 00m 16s
  [250/4518]  0.6 ex/s  elapsed 6m 55s  ETA 1h 58m 07s
  [260/4518]  0.6 ex/s  elapsed 7m 07s  ETA 1h 56m 43s
  [270/4518]  0.6 ex/s  elapsed 7m 24s  ETA 1h 56m 40s
  [280/4518]  0.6 ex/s  elapsed 7m 42s  ETA 1h 56m 43s
  [290/4518]  0.6 ex/s  elapsed 7m 59s  ETA 1h 56m 35s
  [300/4518]  0.6 ex/s  elapsed 8m 16s  ETA 1h 56m 27s
      so far: acc 50.2% (150/299)  avgCE 1.458  avgKL 0.577
  [310/4518]  0.6 ex/s  elapsed 8m 34s  ETA 1h 56m 30s
  [320/4518]  0.6 ex/s  elapsed 8m 53s  ETA 1h 56m 37s
  [330/4518]  0.6 ex/s  elapsed 9m 09s  ETA 1h 56m 19s
  [340/4518]  0.6 ex/s  elapsed 9m 27s  ETA 1h 56m 14s
  [350/4518]  0.6 ex/s  elapsed 9m 43s  ETA 1h 55m 52s
  [360/4518]  0.6 ex/s  elapsed 10m 00s  ETA 1h 55m 33s
  [370/4518]  0.6 ex/s  elapsed 10m 18s  ETA 1h 55m 32s
  [380/4518]  0.6 ex/s  elapsed 10m 37s  ETA 1h 55m 47s
  [390/4518]  0.6 ex/s  elapsed 10m 56s  ETA 1h 55m 46s
  [400/4518]  0.6 ex/s  elapsed 11m 13s  ETA 1h 55m 35s
      so far: acc 47.4% (189/399)  avgCE 1.535  avgKL 0.580
  [410/4518]  0.6 ex/s  elapsed 11m 31s  ETA 1h 55m 29s
  [420/4518]  0.6 ex/s  elapsed 11m 50s  ETA 1h 55m 32s
  [430/4518]  0.6 ex/s  elapsed 12m 08s  ETA 1h 55m 23s
  [440/4518]  0.6 ex/s  elapsed 12m 24s  ETA 1h 54m 58s
  [450/4518]  0.6 ex/s  elapsed 12m 39s  ETA 1h 54m 28s
  [460/4518]  0.6 ex/s  elapsed 12m 56s  ETA 1h 54m 06s
  [470/4518]  0.6 ex/s  elapsed 13m 11s  ETA 1h 53m 38s
  [480/4518]  0.6 ex/s  elapsed 13m 27s  ETA 1h 53m 14s
  [490/4518]  0.6 ex/s  elapsed 13m 43s  ETA 1h 52m 49s
  [500/4518]  0.6 ex/s  elapsed 13m 53s  ETA 1h 51m 40s
      so far: acc 46.5% (232/499)  avgCE 1.550  avgKL 0.572
  [510/4518]  0.6 ex/s  elapsed 14m 11s  ETA 1h 51m 30s
  [520/4518]  0.6 ex/s  elapsed 14m 26s  ETA 1h 51m 05s
  [530/4518]  0.6 ex/s  elapsed 14m 42s  ETA 1h 50m 41s
  [540/4518]  0.6 ex/s  elapsed 14m 58s  ETA 1h 50m 17s
  [550/4518]  0.6 ex/s  elapsed 15m 12s  ETA 1h 49m 41s
  [560/4518]  0.6 ex/s  elapsed 15m 26s  ETA 1h 49m 08s
  [570/4518]  0.6 ex/s  elapsed 15m 42s  ETA 1h 48m 45s
  [580/4518]  0.6 ex/s  elapsed 15m 58s  ETA 1h 48m 27s
  [590/4518]  0.6 ex/s  elapsed 16m 14s  ETA 1h 48m 06s
  [600/4518]  0.6 ex/s  elapsed 16m 27s  ETA 1h 47m 25s
      so far: acc 47.4% (284/599)  avgCE 1.588  avgKL 0.614
  [610/4518]  0.6 ex/s  elapsed 16m 42s  ETA 1h 47m 04s
  [620/4518]  0.6 ex/s  elapsed 16m 58s  ETA 1h 46m 43s
  [630/4518]  0.6 ex/s  elapsed 17m 15s  ETA 1h 46m 32s
  [640/4518]  0.6 ex/s  elapsed 17m 32s  ETA 1h 46m 15s
  [650/4518]  0.6 ex/s  elapsed 17m 53s  ETA 1h 46m 25s
  [660/4518]  0.6 ex/s  elapsed 18m 07s  ETA 1h 45m 55s
  [670/4518]  0.6 ex/s  elapsed 18m 22s  ETA 1h 45m 34s
  [680/4518]  0.6 ex/s  elapsed 18m 39s  ETA 1h 45m 21s
  [690/4518]  0.6 ex/s  elapsed 18m 54s  ETA 1h 44m 54s
  [700/4518]  0.6 ex/s  elapsed 19m 01s  ETA 1h 43m 47s
      so far: acc 45.9% (321/699)  avgCE 1.685  avgKL 0.717
  [710/4518]  0.6 ex/s  elapsed 19m 11s  ETA 1h 42m 55s
  [720/4518]  0.6 ex/s  elapsed 19m 14s  ETA 1h 41m 32s
  [730/4518]  0.6 ex/s  elapsed 19m 30s  ETA 1h 41m 16s
  [740/4518]  0.6 ex/s  elapsed 19m 46s  ETA 1h 40m 57s
  [750/4518]  0.6 ex/s  elapsed 20m 02s  ETA 1h 40m 42s
  [760/4518]  0.6 ex/s  elapsed 20m 17s  ETA 1h 40m 20s
  [770/4518]  0.6 ex/s  elapsed 20m 33s  ETA 1h 40m 05s
  [780/4518]  0.6 ex/s  elapsed 20m 48s  ETA 1h 39m 43s
  [790/4518]  0.6 ex/s  elapsed 21m 04s  ETA 1h 39m 27s
  [800/4518]  0.6 ex/s  elapsed 21m 19s  ETA 1h 39m 07s
      so far: acc 43.7% (349/799)  avgCE 1.751  avgKL 0.739
  [810/4518]  0.6 ex/s  elapsed 21m 35s  ETA 1h 38m 51s
  [820/4518]  0.6 ex/s  elapsed 21m 52s  ETA 1h 38m 36s
  [830/4518]  0.6 ex/s  elapsed 22m 06s  ETA 1h 38m 15s
