[log] eval output -> output/evals/Qwen3.5-9B/sampled_response-20260810_221828/eval.log
[data] loaded 4518 examples (config=sampled_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.5-9B' on 'sampled_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: c202236235762e1c871ad0ccb60c8ee5ba337b9a
[save] config -> output/evals/Qwen3.5-9B/sampled_response-20260810_221828/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  1.3 ex/s  elapsed 7s  ETA 56m 35s
  [20/4518]  1.3 ex/s  elapsed 15s  ETA 59m 28s
  [30/4518]  1.3 ex/s  elapsed 22s  ETA 55m 57s
  [40/4518]  1.4 ex/s  elapsed 27s  ETA 51m 34s
  [50/4518]  1.4 ex/s  elapsed 35s  ETA 53m 09s
  [60/4518]  1.4 ex/s  elapsed 43s  ETA 53m 52s
  [70/4518]  1.4 ex/s  elapsed 51s  ETA 54m 54s
  [80/4518]  1.3 ex/s  elapsed 1m 00s  ETA 55m 34s
  [90/4518]  1.3 ex/s  elapsed 1m 10s  ETA 57m 45s
  [100/4518]  1.3 ex/s  elapsed 1m 19s  ETA 58m 23s
      so far: acc 63.6% (63/99)  avgCE 1.142  avgKL 0.566
  [110/4518]  1.2 ex/s  elapsed 1m 28s  ETA 58m 59s
  [120/4518]  1.3 ex/s  elapsed 1m 35s  ETA 58m 26s
  [130/4518]  1.3 ex/s  elapsed 1m 43s  ETA 58m 18s
  [140/4518]  1.2 ex/s  elapsed 1m 52s  ETA 58m 49s
  [150/4518]  1.2 ex/s  elapsed 2m 01s  ETA 58m 54s
  [160/4518]  1.2 ex/s  elapsed 2m 09s  ETA 59m 00s
  [170/4518]  1.2 ex/s  elapsed 2m 19s  ETA 59m 31s
  [180/4518]  1.2 ex/s  elapsed 2m 29s  ETA 1h 00m 12s
  [190/4518]  1.2 ex/s  elapsed 2m 39s  ETA 1h 00m 34s
  [200/4518]  1.2 ex/s  elapsed 2m 51s  ETA 1h 01m 34s
      so far: acc 48.2% (96/199)  avgCE 1.332  avgKL 0.550
  [210/4518]  1.2 ex/s  elapsed 2m 59s  ETA 1h 01m 16s
  [220/4518]  1.2 ex/s  elapsed 3m 05s  ETA 1h 00m 30s
  [230/4518]  1.2 ex/s  elapsed 3m 11s  ETA 59m 22s
  [240/4518]  1.2 ex/s  elapsed 3m 16s  ETA 58m 20s
  [250/4518]  1.2 ex/s  elapsed 3m 25s  ETA 58m 30s
  [260/4518]  1.2 ex/s  elapsed 3m 32s  ETA 57m 53s
  [270/4518]  1.2 ex/s  elapsed 3m 38s  ETA 57m 20s
  [280/4518]  1.2 ex/s  elapsed 3m 45s  ETA 56m 46s
  [290/4518]  1.2 ex/s  elapsed 3m 53s  ETA 56m 43s
  [300/4518]  1.2 ex/s  elapsed 4m 01s  ETA 56m 31s
      so far: acc 49.8% (149/299)  avgCE 1.459  avgKL 0.578
  [310/4518]  1.2 ex/s  elapsed 4m 09s  ETA 56m 26s
  [320/4518]  1.2 ex/s  elapsed 4m 19s  ETA 56m 46s
  [330/4518]  1.2 ex/s  elapsed 4m 29s  ETA 57m 06s
  [340/4518]  1.2 ex/s  elapsed 4m 39s  ETA 57m 15s
  [350/4518]  1.2 ex/s  elapsed 4m 48s  ETA 57m 11s
  [360/4518]  1.2 ex/s  elapsed 4m 56s  ETA 57m 08s
  [370/4518]  1.2 ex/s  elapsed 5m 04s  ETA 56m 54s
  [380/4518]  1.2 ex/s  elapsed 5m 13s  ETA 56m 55s
  [390/4518]  1.2 ex/s  elapsed 5m 20s  ETA 56m 36s
  [400/4518]  1.2 ex/s  elapsed 5m 27s  ETA 56m 07s
      so far: acc 47.1% (188/399)  avgCE 1.535  avgKL 0.580
  [410/4518]  1.2 ex/s  elapsed 5m 33s  ETA 55m 39s
  [420/4518]  1.2 ex/s  elapsed 5m 39s  ETA 55m 11s
  [430/4518]  1.2 ex/s  elapsed 5m 46s  ETA 54m 50s
  [440/4518]  1.2 ex/s  elapsed 5m 53s  ETA 54m 40s
  [450/4518]  1.2 ex/s  elapsed 6m 02s  ETA 54m 32s
  [460/4518]  1.2 ex/s  elapsed 6m 09s  ETA 54m 16s
  [470/4518]  1.2 ex/s  elapsed 6m 16s  ETA 53m 58s
  [480/4518]  1.3 ex/s  elapsed 6m 23s  ETA 53m 43s
  [490/4518]  1.3 ex/s  elapsed 6m 28s  ETA 53m 12s
  [500/4518]  1.3 ex/s  elapsed 6m 34s  ETA 52m 47s
      so far: acc 46.3% (231/499)  avgCE 1.549  avgKL 0.572
  [510/4518]  1.3 ex/s  elapsed 6m 44s  ETA 52m 59s
  [520/4518]  1.3 ex/s  elapsed 6m 51s  ETA 52m 47s
  [530/4518]  1.3 ex/s  elapsed 6m 59s  ETA 52m 34s
  [540/4518]  1.3 ex/s  elapsed 7m 06s  ETA 52m 22s
  [550/4518]  1.3 ex/s  elapsed 7m 13s  ETA 52m 06s
  [560/4518]  1.3 ex/s  elapsed 7m 19s  ETA 51m 46s
  [570/4518]  1.3 ex/s  elapsed 7m 27s  ETA 51m 41s
  [580/4518]  1.3 ex/s  elapsed 7m 42s  ETA 52m 23s
  [590/4518]  1.3 ex/s  elapsed 7m 51s  ETA 52m 15s
  [600/4518]  1.2 ex/s  elapsed 8m 02s  ETA 52m 28s
      so far: acc 47.2% (283/599)  avgCE 1.588  avgKL 0.614
  [610/4518]  1.2 ex/s  elapsed 8m 10s  ETA 52m 22s
  [620/4518]  1.2 ex/s  elapsed 8m 18s  ETA 52m 12s
  [630/4518]  1.2 ex/s  elapsed 8m 25s  ETA 51m 59s
  [640/4518]  1.2 ex/s  elapsed 8m 33s  ETA 51m 52s
  [650/4518]  1.3 ex/s  elapsed 8m 39s  ETA 51m 34s
  [660/4518]  1.3 ex/s  elapsed 8m 45s  ETA 51m 13s
  [670/4518]  1.3 ex/s  elapsed 8m 53s  ETA 51m 05s
  [680/4518]  1.3 ex/s  elapsed 9m 01s  ETA 50m 58s
  [690/4518]  1.3 ex/s  elapsed 9m 08s  ETA 50m 44s
  [700/4518]  1.2 ex/s  elapsed 9m 20s  ETA 50m 55s
      so far: acc 45.4% (317/699)  avgCE 1.685  avgKL 0.717
  [710/4518]  1.2 ex/s  elapsed 9m 36s  ETA 51m 29s
  [720/4518]  1.2 ex/s  elapsed 9m 49s  ETA 51m 49s
  [730/4518]  1.2 ex/s  elapsed 9m 57s  ETA 51m 38s
  [740/4518]  1.2 ex/s  elapsed 10m 03s  ETA 51m 21s
  [750/4518]  1.2 ex/s  elapsed 10m 09s  ETA 51m 04s
  [760/4518]  1.2 ex/s  elapsed 10m 17s  ETA 50m 53s
  [770/4518]  1.2 ex/s  elapsed 10m 23s  ETA 50m 34s
  [780/4518]  1.2 ex/s  elapsed 10m 28s  ETA 50m 14s
  [790/4518]  1.2 ex/s  elapsed 10m 35s  ETA 50m 00s
  [800/4518]  1.2 ex/s  elapsed 10m 44s  ETA 49m 56s
      so far: acc 43.3% (346/799)  avgCE 1.751  avgKL 0.740
  [810/4518]  1.2 ex/s  elapsed 10m 54s  ETA 49m 57s
  [820/4518]  1.2 ex/s  elapsed 11m 04s  ETA 49m 55s
  [830/4518]  1.2 ex/s  elapsed 11m 10s  ETA 49m 38s
  [840/4518]  1.2 ex/s  elapsed 11m 15s  ETA 49m 17s
  [850/4518]  1.2 ex/s  elapsed 11m 20s  ETA 48m 55s
  [860/4518]  1.3 ex/s  elapsed 11m 25s  ETA 48m 34s
  [870/4518]  1.3 ex/s  elapsed 11m 30s  ETA 48m 15s
  [880/4518]  1.3 ex/s  elapsed 11m 35s  ETA 47m 57s
  [890/4518]  1.3 ex/s  elapsed 11m 41s  ETA 47m 39s
  [900/4518]  1.3 ex/s  elapsed 11m 45s  ETA 47m 17s
      so far: acc 41.9% (377/899)  avgCE 1.834  avgKL 0.797
  [910/4518]  1.3 ex/s  elapsed 11m 51s  ETA 47m 01s
  [920/4518]  1.3 ex/s  elapsed 12m 02s  ETA 47m 05s
  [930/4518]  1.3 ex/s  elapsed 12m 13s  ETA 47m 10s
  [940/4518]  1.3 ex/s  elapsed 12m 21s  ETA 47m 02s
  [950/4518]  1.3 ex/s  elapsed 12m 27s  ETA 46m 47s
  [960/4518]  1.3 ex/s  elapsed 12m 32s  ETA 46m 29s
  [970/4518]  1.3 ex/s  elapsed 12m 39s  ETA 46m 17s
  [980/4518]  1.3 ex/s  elapsed 12m 49s  ETA 46m 16s
  [990/4518]  1.3 ex/s  elapsed 12m 55s  ETA 46m 05s
  [1000/4518]  1.3 ex/s  elapsed 13m 05s  ETA 46m 02s
      so far: acc 41.0% (410/999)  avgCE 1.837  avgKL 0.789
  [1010/4518]  1.3 ex/s  elapsed 13m 12s  ETA 45m 52s
  [1020/4518]  1.3 ex/s  elapsed 13m 19s  ETA 45m 41s
  [1030/4518]  1.3 ex/s  elapsed 13m 25s  ETA 45m 28s
  [1040/4518]  1.3 ex/s  elapsed 13m 30s  ETA 45m 09s
